Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-hawaiian-bi.linealdescent.bttrees
Data File Name:                  ./data/uto-hawaiian-bi.linealdescent.btdata
Log File Name:                   ./output/uto-hawaiian-bi.linealdescent-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1713242812
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/uto-hawaiian-bi.linealdescent-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.304348,0.000000,0.652174,0.043478)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.127349
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       23
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-14.653570	869	1	0	'0 0 0 0 	14.453004	14.453004	14.453004	14.453004	0.006542	0.000000	0.993446	0.000013	
12000	-13.736320	348	1	0	'0 0 0 0 	11.210739	11.210739	11.210739	11.210739	0.008680	0.000000	0.991309	0.000012	
13000	-13.608133	26	1	0	'0 0 0 0 	17.786642	17.786642	17.786642	17.786642	0.015274	0.000000	0.984648	0.000078	
14000	-13.080104	656	1	0	'0 0 0 0 	31.057754	31.057754	31.057754	31.057754	0.001885	0.000000	0.997856	0.000259	
15000	-13.970243	909	1	0	'0 0 0 0 	23.514195	23.514195	23.514195	23.514195	0.000840	0.000000	0.999148	0.000012	
16000	-14.515842	189	2	0	'0 0 1 1 	19.774190	19.774190	3.475053	3.475053	0.009037	0.000000	0.990955	0.000008	
17000	-13.194525	664	1	0	'0 0 0 0 	16.573247	16.573247	16.573247	16.573247	0.011564	0.000000	0.988381	0.000054	
18000	-13.772155	584	1	0	'0 0 0 0 	45.695784	45.695784	45.695784	45.695784	0.020442	0.000000	0.979386	0.000171	
19000	-15.928418	670	1	0	'0 0 0 0 	7.839904	7.839904	7.839904	7.839904	0.004041	0.000000	0.995951	0.000008	
20000	-13.197330	64	1	0	'0 0 0 0 	33.228610	33.228610	33.228610	33.228610	0.012176	0.000000	0.987766	0.000058	
