Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-omaha-uni.localresidence.bttrees
Data File Name:                  ./data/bantu-omaha-uni.localresidence.btdata
Log File Name:                   ./output/bantu-omaha-uni.localresidence-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            331386116
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-omaha-uni.localresidence-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.202899,0.681159,0.000000,0.115942)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-61.009077	513	46.412083	3.211795	7.316327	3.146082	5.403585	36.648632	24.362622	8.000549	0.202899	0.681160	0.000000	0.115942	
12000	-60.009230	143	6.376648	0.751595	2.550936	2.412017	14.404509	6.356447	22.789651	0.709700	0.199376	0.683939	0.000000	0.116684	
13000	-59.654742	281	44.067953	0.654893	13.421278	1.023273	3.166516	36.401474	5.806409	15.289605	0.205166	0.688366	0.000000	0.106469	
14000	-59.121739	370	29.906446	1.543738	10.875722	1.554718	19.737614	2.619768	4.625950	0.738238	0.206505	0.689867	0.000000	0.103628	
15000	-59.113495	475	14.539950	1.407854	5.520477	2.207184	22.419256	6.046193	20.830983	0.040955	0.202885	0.681164	0.000000	0.115952	
16000	-60.275942	300	10.014750	0.052176	3.777092	3.977915	16.274941	20.111050	14.415113	4.393592	0.202894	0.681171	0.000000	0.115935	
17000	-61.225723	819	21.691606	0.132110	10.026411	2.407689	9.872572	8.511226	22.559605	4.200817	0.202901	0.681162	0.000000	0.115937	
18000	-58.513150	775	26.887554	2.116839	6.827796	0.518074	36.432237	0.767665	1.346698	0.558671	0.223347	0.739675	0.000000	0.036978	
19000	-60.807207	175	35.661614	1.780884	7.757101	0.411659	45.475691	3.479731	4.468745	3.962799	0.200509	0.673658	0.000000	0.125833	
20000	-57.534033	470	18.393032	0.072468	7.572986	1.891915	11.075782	5.467552	10.588558	0.058835	0.202943	0.681226	0.000000	0.115831	
21000	-62.928027	957	2.937806	2.732082	1.104697	2.979981	26.056723	1.029801	13.151175	1.760858	0.155806	0.722544	0.000000	0.121650	
