Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-iroquois-uni.linealdescent.bttrees
Data File Name:                  ./data/bantu-iroquois-uni.linealdescent.btdata
Log File Name:                   ./output/bantu-iroquois-uni.linealdescent-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            922192750
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-iroquois-uni.linealdescent-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.072464,0.289855,0.086957,0.550725)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-75.959153	37	19.050902	20.853248	4.082423	19.701095	28.150399	9.960061	6.400335	4.516832	0.072463	0.289856	0.086956	0.550725	
12000	-74.303315	577	14.673385	3.200000	2.822230	7.109852	5.101343	13.817209	2.828141	3.144852	0.073041	0.291129	0.086919	0.548911	
13000	-75.874764	110	20.127580	6.777684	4.435608	3.156934	5.646356	21.275853	0.886056	5.738181	0.079960	0.325614	0.083252	0.511173	
14000	-74.021567	306	2.001494	25.500141	5.094127	2.312121	0.653261	62.480638	2.933885	6.900885	0.072165	0.292083	0.086653	0.549099	
15000	-78.900676	138	4.427977	8.751478	5.974981	22.481470	6.107965	25.279847	7.920586	0.716768	0.072482	0.289862	0.086958	0.550698	
16000	-78.926673	78	14.844686	11.152688	3.235549	12.149670	18.736442	15.589434	8.179821	0.307721	0.072512	0.289881	0.086999	0.550608	
17000	-75.607308	979	9.651527	9.080631	2.864118	2.584228	5.425403	6.669792	2.824166	2.150130	0.069405	0.271022	0.087708	0.571865	
18000	-77.386004	898	24.806346	4.258279	11.165536	5.153200	25.705767	8.158042	3.635668	1.476055	0.068653	0.278091	0.083608	0.569648	
19000	-76.310554	805	19.965742	11.834494	4.298460	5.289435	9.111996	20.823277	4.835856	6.541757	0.072177	0.288100	0.087172	0.552551	
20000	-78.500276	981	34.422527	33.569489	17.169341	15.938172	12.879882	5.446595	8.874921	0.920669	0.072373	0.289740	0.086805	0.551082	
