Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.bttrees
Data File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.btdata
Log File Name:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            879526932
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.104381
Restrictions:
    q12                          RJ MCMC
    q13                          RJ MCMC
    q21                          RJ MCMC
    q24                          RJ MCMC
    q31                          RJ MCMC
    q34                          RJ MCMC
    q42                          RJ MCMC
    q43                          RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	Dep / InDep	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-11.235881	301	1	4	'0 0 Z Z 0 Z 0 Z 	D	11.954819	11.954819	0.000000	0.000000	11.954819	0.000000	11.954819	0.000000	0.998809	0.000000	0.001191	0.000000	
12000	-11.075878	476	1	1	'0 0 0 0 Z 0 0 0 	D	13.504121	13.504121	13.504121	13.504121	0.000000	13.504121	13.504121	13.504121	0.999999	0.000001	0.000000	0.000000	
13000	-11.373049	730	1	2	'0 0 Z 0 Z 0 0 0 	D	9.788029	9.788029	0.000000	9.788029	0.000000	9.788029	9.788029	9.788029	1.000000	0.000000	0.000000	0.000000	
14000	-11.525955	519	1	1	'0 0 0 0 0 0 0 Z 	D	24.598567	24.598567	24.598567	24.598567	24.598567	24.598567	24.598567	0.000000	0.994875	0.000083	0.005042	0.000000	
15000	-13.801194	819	1	3	'0 0 Z Z 0 0 Z 0 	D	57.290873	57.290873	0.000000	0.000000	57.290873	57.290873	0.000000	57.290873	0.993746	0.000000	0.006254	0.000000	
16000	-11.257841	52	1	1	'0 0 0 0 0 0 0 Z 	D	23.284610	23.284610	23.284610	23.284610	23.284610	23.284610	23.284610	0.000000	0.996396	0.000005	0.003599	0.000000	
17000	-10.920497	798	1	1	'0 0 0 Z 0 0 0 0 	D	26.835098	26.835098	26.835098	0.000000	26.835098	26.835098	26.835098	26.835098	0.999809	0.000038	0.000153	0.000000	
18000	-11.740223	722	1	1	'0 0 Z 0 0 0 0 0 	D	9.843051	9.843051	0.000000	9.843051	9.843051	9.843051	9.843051	9.843051	0.999062	0.000000	0.000938	0.000000	
19000	-11.484628	86	1	3	'0 0 0 Z 0 0 Z Z 	D	15.381108	15.381108	15.381108	0.000000	15.381108	15.381108	0.000000	0.000000	0.996327	0.000023	0.003650	0.000000	
20000	-11.373371	94	1	4	'0 0 0 Z Z Z Z 0 	D	9.528865	9.528865	9.528865	0.000000	0.000000	0.000000	0.000000	9.528865	0.999986	0.000014	0.000000	0.000000	
21000	-11.396678	403	1	2	'0 0 0 0 0 Z 0 Z 	D	6.975455	6.975455	6.975455	6.975455	6.975455	0.000000	6.975455	0.000000	0.999209	0.000002	0.000789	0.000000	
