Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-bi.localextendedfamily.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.localextendedfamily.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.localextendedfamily-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3889464543
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-hawaiian-bi.localextendedfamily-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.253012,0.168675,0.253012,0.325301)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085485
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       83
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-111.393495	310	0.455966	2.994744	4.419776	5.641392	5.728699	11.013582	3.545275	9.915008	0.071613	0.185613	0.273927	0.468847	
12000	-108.339514	467	3.553410	8.640319	0.315710	14.023752	17.695506	2.569661	4.021610	5.606992	0.269002	0.146623	0.272503	0.311872	
13000	-110.511144	165	1.815690	4.316591	0.954955	21.259980	9.627556	2.436514	5.262718	2.972549	0.268494	0.151978	0.274535	0.304993	
14000	-108.318797	521	2.816880	6.545535	1.766912	13.209442	9.527180	0.134567	2.860727	3.372805	0.182610	0.247163	0.134486	0.435741	
15000	-110.945034	53	6.853956	8.111487	10.989191	25.346159	13.499876	11.412446	9.207622	8.783543	0.254618	0.168134	0.253645	0.323604	
16000	-112.839312	644	5.501887	3.133177	0.941560	21.408856	8.318482	23.256854	14.879394	18.523324	0.281866	0.156291	0.252141	0.309702	
17000	-109.548414	848	3.293880	25.882333	1.156740	17.031907	35.906424	0.594755	2.528277	5.856030	0.203441	0.220721	0.197660	0.378178	
18000	-112.445144	359	9.957262	4.358804	10.243346	9.024950	13.541479	15.248105	1.962262	12.664308	0.249042	0.168020	0.253256	0.329683	
19000	-108.647668	250	2.273858	2.200706	3.629256	19.449952	4.346357	0.731158	9.395035	3.261661	0.117103	0.293253	0.045009	0.544635	
20000	-109.267383	263	7.743963	4.368955	9.853319	40.804959	7.437903	2.573213	20.394681	4.023840	0.255281	0.164081	0.264487	0.316151	
