Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-polygyny.bttrees
Data File Name:                  ./data/austronesian-crow-polygyny.btdata
Log File Name:                   ./output/austronesian-crow-polygyny-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2095188126
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      65000000
Burn in:                         55000000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-polygyny-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.262500,0.662500,0.025000,0.050000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085741
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       80
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
55001000	-61.806227	713	3.891616	3.607715	2.278154	0.540956	52.242494	5.072330	4.677240	4.269324	0.214097	0.729915	0.019240	0.036748	
55002000	-64.161531	563	5.128266	0.762403	1.545411	1.065021	8.700980	12.704102	12.124275	4.635222	0.375557	0.549468	0.030081	0.044894	
55003000	-62.883036	51	2.692237	0.493026	1.200779	1.171415	11.364259	7.006358	16.791286	6.139673	0.400853	0.513142	0.036587	0.049418	
55004000	-67.443979	887	1.495677	0.366876	1.160561	1.728008	9.052291	0.397670	12.494198	18.615405	0.178550	0.753845	0.008530	0.059075	
55005000	-62.883623	846	2.340111	7.964698	1.630686	1.115403	27.167603	13.043046	16.360048	3.658193	0.268245	0.656125	0.025597	0.050033	
55006000	-62.208367	654	5.855813	6.650665	2.291442	0.071229	39.846000	9.210556	6.857045	5.610833	0.330084	0.565698	0.033792	0.070426	
55007000	-63.899004	674	8.015228	1.155655	2.716442	0.414028	9.245781	0.297761	2.236397	1.237013	0.286951	0.684629	0.022875	0.005545	
55008000	-64.085385	347	3.705393	3.694100	2.620592	0.329521	25.675992	4.465210	7.549606	6.509918	0.197688	0.736783	0.018142	0.047387	
55009000	-65.851194	798	2.984341	25.657825	2.130613	0.831366	41.096603	13.968532	17.292316	11.203257	0.233005	0.693145	0.022787	0.051064	
55010000	-61.565896	475	4.415062	0.934458	2.009376	0.642909	44.392617	10.277235	5.100419	3.016026	0.262002	0.675532	0.023554	0.038912	
