Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-exogamy.unilineal.descent.bttrees
Data File Name:                  ./data/uto-iroquois-exogamy.unilineal.descent.btdata
Log File Name:                   ./output/uto-iroquois-exogamy.unilineal.descent-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            525405822
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-exogamy.unilineal.descent-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.092079
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-16.808053	610	0.167125	4.155493	3.164172	0.281334	12.415414	0.958528	7.209731	18.675845	0.734245	0.054430	0.211325	0.000000	
12000	-17.620917	778	1.021401	5.693367	2.390353	16.929488	12.938139	0.642760	1.219577	4.135667	0.762295	0.015696	0.222009	0.000000	
13000	-16.552802	431	5.349171	3.085510	35.102611	10.754743	12.912318	1.223085	3.928756	23.941195	0.737294	0.052592	0.210114	0.000000	
14000	-16.857571	426	0.372289	6.643004	18.131078	15.905639	21.146032	2.067898	14.960100	3.683723	0.731391	0.056884	0.211725	0.000000	
15000	-18.866877	421	18.575946	2.354312	55.769375	16.373098	9.213464	6.267812	14.495728	9.107068	0.742972	0.052788	0.204241	0.000000	
16000	-19.317595	592	0.299438	8.908212	3.335815	4.668676	41.279167	5.649899	0.013902	1.952888	0.794109	0.008853	0.197038	0.000000	
17000	-19.712729	771	1.362421	13.138344	28.599398	3.268588	12.409951	9.620179	3.951549	18.200097	0.741039	0.057691	0.201269	0.000000	
18000	-17.765244	171	4.193951	15.926892	32.629774	9.837750	20.979207	2.373326	9.452821	2.188007	0.742119	0.049106	0.208774	0.000000	
19000	-17.226516	182	2.570777	11.379236	23.572566	7.744885	39.301334	12.013948	1.596992	22.181812	0.737907	0.052350	0.209743	0.000000	
20000	-18.429514	351	3.443526	6.506208	25.075836	11.940154	55.952820	5.983729	6.123094	9.418289	0.742759	0.048458	0.208783	0.000000	
