Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-matrilocal.bttrees
Data File Name:                  ./data/austronesian-crow-matrilocal.btdata
Log File Name:                   ./output/austronesian-crow-matrilocal-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4119527577
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-matrilocal-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.821429,0.107143,0.035714,0.035714)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-46.270539	679	0.923539	0.245846	7.341764	28.108279	4.963396	11.474950	51.747382	2.686695	0.903561	0.060080	0.018646	0.017712	
12000	-45.179773	852	0.745871	0.264698	4.355358	9.376909	1.089031	2.883529	21.085624	0.903131	0.949280	0.038467	0.003289	0.008964	
13000	-46.744446	199	0.554458	0.817718	6.162193	4.239787	4.627440	10.425689	22.598535	15.791673	0.923000	0.055015	0.011591	0.010394	
14000	-43.992643	19	0.364180	0.848209	3.295592	23.004959	5.704046	1.525156	48.601770	0.919494	0.987514	0.004119	0.007675	0.000692	
15000	-49.953047	812	3.332520	0.545611	27.806271	1.530629	6.434880	23.554477	17.454198	16.567512	0.817021	0.106849	0.038397	0.037734	
16000	-45.152342	583	1.049354	0.273449	4.651718	20.251950	3.976766	4.620890	35.146651	0.089263	0.970339	0.019434	0.006729	0.003498	
17000	-50.561587	334	0.894576	1.575441	22.003096	2.689968	15.835934	3.034426	17.599684	7.820670	0.816139	0.108502	0.037145	0.038215	
18000	-47.156381	310	0.913658	0.660528	12.698723	4.240039	2.746386	13.428405	18.575574	3.028056	0.842223	0.102338	0.025136	0.030302	
19000	-47.616624	312	0.555181	0.079917	6.575577	3.827634	8.919935	0.075570	7.305145	3.372475	0.756036	0.105345	0.086775	0.051844	
20000	-46.599982	503	0.317087	1.738436	5.517669	5.088952	23.729076	3.612089	17.871120	1.754172	0.858609	0.080941	0.035691	0.024759	
