Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/bantu-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/bantu-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/bantu-hawaiian-bi.localresidence-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1708489677
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/bantu-hawaiian-bi.localresidence-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.739130,0.130435,0.130435,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000000
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-49.369594	154	1	0	'0 0 0 0 	0.868260	0.868260	0.868260	0.868260	0.911219	0.018136	0.070646	0.000000	
12000	-47.129030	560	1	0	'0 0 0 0 	0.525997	0.525997	0.525997	0.525997	0.924919	0.008232	0.066849	0.000000	
13000	-47.914236	624	1	0	'0 0 0 0 	0.535043	0.535043	0.535043	0.535043	0.922903	0.006201	0.070896	0.000000	
14000	-47.074944	859	1	0	'0 0 0 0 	0.640789	0.640789	0.640789	0.640789	0.928249	0.008696	0.063055	0.000000	
15000	-48.506998	950	1	0	'0 0 0 0 	0.635632	0.635632	0.635632	0.635632	0.928932	0.007947	0.063120	0.000000	
16000	-48.371205	958	1	0	'0 0 0 0 	0.383147	0.383147	0.383147	0.383147	0.942467	0.002331	0.055201	0.000000	
17000	-48.701767	459	1	0	'0 0 0 0 	0.506044	0.506044	0.506044	0.506044	0.924049	0.005930	0.070022	0.000000	
18000	-48.409618	692	1	0	'0 0 0 0 	0.629441	0.629441	0.629441	0.629441	0.910935	0.011452	0.077614	0.000000	
19000	-49.367801	844	1	0	'0 0 0 0 	0.497235	0.497235	0.497235	0.497235	0.917001	0.009437	0.073562	0.000000	
20000	-47.849237	884	1	0	'0 0 0 0 	0.356998	0.356998	0.356998	0.356998	0.928157	0.003207	0.068636	0.000000	
21000	-49.064673	957	1	0	'0 0 0 0 	1.083608	1.083608	1.083608	1.083608	0.911559	0.022249	0.066192	0.000000	
22000	-47.061950	737	1	0	'0 0 0 0 	0.672469	0.672469	0.672469	0.672469	0.934734	0.009785	0.055480	0.000000	
23000	-48.038932	726	1	0	'0 0 0 0 	0.398915	0.398915	0.398915	0.398915	0.917826	0.005329	0.076845	0.000000	
