Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-hawaiian-absenceofcousinmarriage.preference.bttrees
Data File Name:                  ./data/bantu-hawaiian-absenceofcousinmarriage.preference.btdata
Log File Name:                   ./output/bantu-hawaiian-absenceofcousinmarriage.preference-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2880014582
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-hawaiian-absenceofcousinmarriage.preference-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.727273,0.136364,0.136364,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.101827
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       66
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-52.735015	728	2.104812	6.110587	4.762957	6.235924	31.040375	1.811803	13.138562	33.957803	0.728075	0.135343	0.136583	0.000000	
12000	-51.354291	245	1.263412	0.401848	3.584477	0.038700	0.012612	3.405588	0.944300	14.349928	0.886940	0.095974	0.017086	0.000000	
13000	-52.838546	79	1.872022	0.897868	5.482819	9.349562	1.180348	1.080651	4.165996	38.578346	0.838278	0.100977	0.060744	0.000000	
14000	-51.866146	280	4.835961	0.717800	15.495663	0.482064	3.112895	2.642635	18.159469	28.194862	0.699810	0.130232	0.169959	0.000000	
15000	-50.981256	232	1.940687	2.840130	13.959004	0.184643	15.319589	0.506034	25.067778	13.975855	0.727262	0.136384	0.136354	0.000000	
16000	-50.113772	188	2.369684	0.117855	17.497043	8.885739	0.303706	2.474668	14.704491	27.581368	0.763592	0.153834	0.082574	0.000000	
17000	-52.853131	412	5.931257	2.892577	30.399692	0.517723	7.257294	2.832154	1.788901	15.618256	0.729316	0.136973	0.133711	0.000000	
18000	-52.110307	597	5.741778	0.914586	24.547817	3.623976	3.741130	1.463856	5.733529	9.783754	0.721829	0.136029	0.142142	0.000000	
19000	-51.218461	434	1.272842	0.883444	5.717488	0.246404	6.020966	0.413389	23.757670	30.295704	0.718137	0.114637	0.167226	0.000000	
20000	-53.315342	754	7.157368	1.949950	20.595733	2.613696	5.709993	0.648068	1.554228	14.469105	0.728143	0.136430	0.135427	0.000000	
