Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-iroquois-matri.anvunclocalresidence.bttrees
Data File Name:                  ./data/austronesian-iroquois-matri.anvunclocalresidence.btdata
Log File Name:                   ./output/austronesian-iroquois-matri.anvunclocalresidence-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1114408610
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-iroquois-matri.anvunclocalresidence-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.678571,0.154762,0.142857,0.023810)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-69.522756	77	0.560532	1.882793	6.138107	4.268058	4.101600	32.330851	16.645152	56.769944	0.700575	0.152634	0.125583	0.021208	
12000	-71.622543	793	7.419142	2.085992	34.625864	4.170563	8.441068	0.451671	16.350653	14.556148	0.676866	0.154470	0.144643	0.024021	
13000	-68.582732	930	3.392996	0.955652	13.317844	4.537802	1.741906	0.211050	32.017590	7.475496	0.789241	0.183083	0.007110	0.020565	
14000	-65.693369	763	1.615204	0.165352	3.926484	2.296368	4.065780	0.168975	30.110808	2.026822	0.442075	0.046709	0.498892	0.012325	
15000	-70.836174	594	0.623058	3.038177	8.552648	12.762158	8.415934	0.985623	20.760006	1.332862	0.660588	0.169063	0.143721	0.026628	
16000	-67.135633	230	1.098402	0.460071	4.129976	1.888218	2.690821	1.040332	20.260268	11.248117	0.781968	0.102339	0.098414	0.017279	
17000	-69.570923	259	0.452553	0.699485	16.546956	5.538298	2.730871	2.492465	13.290365	1.884094	0.447541	0.116174	0.405200	0.031086	
18000	-70.533253	345	1.006937	0.202762	17.026153	20.626571	2.661077	4.756012	32.759338	8.765379	0.329686	0.202327	0.424687	0.043300	
19000	-67.814079	11	1.661898	0.355293	7.899610	4.086696	5.915680	4.140465	13.486562	21.201479	0.383563	0.204923	0.356368	0.055146	
20000	-72.285598	463	2.464289	5.943920	3.211987	16.410856	29.741115	5.998744	36.943137	34.217863	0.687928	0.144697	0.144374	0.023002	
