Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-crow-matrilocal.strict.bttrees
Data File Name:                  ./data/bantu-crow-matrilocal.strict.btdata
Log File Name:                   ./output/bantu-crow-matrilocal.strict-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2637899463
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-crow-matrilocal.strict-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.898551,0.043478,0.043478,0.014493)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000000
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-32.499089	405	0.206774	0.760623	11.418368	35.981896	16.240413	3.135268	18.716561	18.025273	0.897946	0.043846	0.043593	0.014615	
52000	-32.541844	454	0.228340	1.156664	10.463299	13.432156	17.146415	31.649872	11.952593	10.119117	0.909333	0.039108	0.039112	0.012447	
53000	-31.429030	521	2.361361	1.227431	20.694834	0.501797	30.379113	3.117358	17.484806	6.956060	0.898552	0.043478	0.043478	0.014492	
54000	-30.071490	717	0.801670	0.415228	11.754401	5.484324	10.025254	2.291299	27.190686	2.484211	0.899554	0.043012	0.043171	0.014262	
55000	-30.133972	74	0.362366	1.005130	11.222929	4.617191	31.209092	3.507957	8.182880	15.246160	0.898400	0.043591	0.043485	0.014524	
56000	-31.550288	565	0.327482	1.777135	3.863006	6.589528	23.579868	1.077175	3.675373	9.224715	0.904153	0.038616	0.043665	0.013566	
57000	-33.597283	534	2.612321	0.350213	15.584533	5.166227	5.349010	3.182799	11.787330	4.355814	0.901443	0.043144	0.041395	0.014018	
58000	-31.387253	402	0.262511	2.653991	10.755050	0.765754	21.511818	4.411119	11.568123	9.087448	0.898810	0.043340	0.043431	0.014419	
59000	-31.820840	553	0.242172	0.256708	9.113598	6.139705	7.265051	5.008704	4.612747	3.227436	0.924505	0.034049	0.033108	0.008338	
60000	-30.165907	543	1.458886	0.366419	23.320628	2.858847	10.817525	1.516374	3.243416	15.130659	0.898371	0.043499	0.043575	0.014555	
