Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.localresidence-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2800318346
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-hawaiian-bi.localresidence-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.357143,0.071429,0.488095,0.083333)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000085
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-92.911090	203	2	0	'1 1 1 0 	5.002102	5.002102	5.002102	24.056973	0.363569	0.072712	0.481511	0.082208	
12000	-93.540280	195	2	0	'1 1 1 0 	6.458999	6.458999	6.458999	32.226528	0.357634	0.071527	0.487592	0.083247	
13000	-94.146684	836	2	0	'1 1 1 0 	4.073054	4.073054	4.073054	19.024685	0.374141	0.074791	0.470738	0.080330	
14000	-94.337090	20	2	0	'1 1 1 0 	3.422651	3.422651	3.422651	14.029491	0.381325	0.075440	0.464746	0.078489	
15000	-95.265316	495	2	0	'1 1 0 1 	10.801111	10.801111	1.519172	10.801111	0.357036	0.071475	0.488079	0.083410	
16000	-96.335880	569	2	0	'1 1 0 1 	5.733619	5.733619	1.539336	5.733619	0.398789	0.030938	0.534851	0.035422	
17000	-95.217776	47	2	0	'1 1 0 1 	19.953336	19.953336	4.574747	19.953336	0.357165	0.071404	0.488126	0.083305	
18000	-94.885613	463	2	0	'1 1 0 1 	19.152088	19.152088	3.644446	19.152088	0.357164	0.071405	0.488125	0.083306	
19000	-94.942564	458	2	0	'1 1 0 1 	61.713492	61.713492	15.306691	61.713492	0.357143	0.071429	0.488095	0.083333	
20000	-94.830079	630	2	0	'1 1 0 1 	21.434969	21.434969	3.701650	21.434969	0.357143	0.071428	0.488096	0.083333	
