Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-iroquois-uni.localresidence.bttrees
Data File Name:                  ./data/bantu-iroquois-uni.localresidence.btdata
Log File Name:                   ./output/bantu-iroquois-uni.localresidence-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            617647071
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-iroquois-uni.localresidence-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.057971,0.304348,0.144928,0.492754)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-80.272127	113	17.657089	6.670709	6.713286	6.066356	3.470140	12.701970	5.652427	4.192331	0.057859	0.303630	0.145225	0.493286	
12000	-79.786255	519	22.192378	27.168470	10.486110	8.438792	6.042860	31.783877	6.388127	7.076250	0.057971	0.304352	0.144926	0.492750	
13000	-80.110627	307	12.839465	9.466182	2.646724	18.929234	4.315738	9.804608	16.940880	3.013437	0.057963	0.304363	0.144899	0.492774	
14000	-81.565781	448	18.085923	1.750959	6.113326	4.287839	7.212132	24.244957	0.413729	10.712866	0.060830	0.316366	0.143140	0.479663	
15000	-79.123273	978	13.996809	9.558527	2.418529	7.788710	2.170856	28.717337	5.764740	10.068329	0.057970	0.304340	0.144930	0.492760	
16000	-81.166495	310	1.686447	44.646103	1.081896	12.533080	4.622518	25.179227	10.271989	8.198204	0.057972	0.304346	0.144929	0.492754	
17000	-81.894938	527	9.200012	16.540621	1.834344	9.167570	4.361191	16.998246	3.774576	9.982056	0.057983	0.305152	0.144691	0.492174	
18000	-79.825757	330	42.641445	27.428104	8.009211	2.887497	18.849568	16.428336	2.450188	6.663313	0.057332	0.299249	0.145005	0.498415	
19000	-80.646753	514	18.959069	10.468479	3.277831	4.560973	13.230986	9.216871	2.407956	3.690390	0.057293	0.301123	0.144287	0.497297	
20000	-79.764063	392	5.749181	8.014970	3.241148	4.481042	4.949552	28.082594	3.321976	5.732473	0.057856	0.302829	0.145306	0.494009	
