Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/bantu-crow-uni.localresidence.bttrees
Data File Name:                  ./data/bantu-crow-uni.localresidence.btdata
Log File Name:                   ./output/bantu-crow-uni.localresidence-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2253883209
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-crow-uni.localresidence-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.188406,0.753623,0.014493,0.043478)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-50.529670	793	1.467290	21.285442	18.456143	5.658582	0.188406	0.753623	0.014493	0.043478	
12000	-52.144728	475	2.205522	24.817319	5.958227	1.321986	0.189836	0.752167	0.014603	0.043394	
13000	-51.204237	265	1.577149	34.095866	16.068004	5.127675	0.188400	0.753629	0.014492	0.043479	
14000	-52.678125	567	2.238119	18.064001	9.043879	2.650839	0.187742	0.754302	0.014441	0.043515	
15000	-52.254713	559	1.549373	11.456136	14.877158	2.977635	0.188449	0.753737	0.014454	0.043360	
16000	-50.604640	311	1.791365	17.713041	20.135406	5.420021	0.188406	0.753624	0.014492	0.043477	
17000	-51.535723	623	0.721377	9.100631	6.205105	1.799948	0.185080	0.757571	0.014091	0.043258	
18000	-52.280217	837	0.563999	13.038595	6.643757	1.780572	0.186347	0.755669	0.014348	0.043636	
19000	-52.168977	375	3.328512	36.039128	24.194553	10.555010	0.188406	0.753623	0.014493	0.043478	
20000	-51.697152	543	0.743340	24.313756	19.228844	3.740308	0.188406	0.753623	0.014493	0.043478	
21000	-50.703980	296	1.089441	14.419021	25.488050	6.548014	0.188411	0.753645	0.014486	0.043458	
22000	-50.201389	111	0.887820	16.221725	15.187599	3.866792	0.188405	0.753623	0.014493	0.043479	
