Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-crow-matri.anvunclocalresidence.bttrees
Data File Name:                  ./data/austronesian-crow-matri.anvunclocalresidence.btdata
Log File Name:                   ./output/austronesian-crow-matri.anvunclocalresidence-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4221727561
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-crow-matri.anvunclocalresidence-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.726190,0.202381,0.011905,0.059524)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000085
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-69.786247	300	2	0	'0 1 0 0 	2.825382	31.630133	2.825382	2.825382	0.895913	0.069082	0.014687	0.020318	
12000	-70.184889	631	2	0	'0 1 0 0 	1.093091	10.567078	1.093091	1.093091	0.978646	0.005216	0.014729	0.001409	
13000	-68.817632	627	2	0	'0 1 0 0 	2.188021	22.847846	2.188021	2.188021	0.912129	0.056348	0.014952	0.016571	
14000	-68.294648	581	2	0	'0 1 0 0 	1.352261	42.118261	1.352261	1.352261	0.975943	0.006226	0.015999	0.001831	
15000	-67.497460	839	2	0	'0 1 0 0 	1.549359	29.476343	1.549359	1.549359	0.959261	0.019328	0.015726	0.005685	
16000	-67.127233	874	2	0	'0 1 0 0 	1.173978	20.162916	1.173978	1.173978	0.974417	0.007402	0.016001	0.002181	
17000	-67.564953	1	2	0	'0 1 0 0 	1.905445	28.212914	1.905445	1.905445	0.963636	0.015892	0.015798	0.004674	
18000	-68.621097	767	2	0	'0 1 0 0 	1.085204	21.288263	1.085204	1.085204	0.979603	0.003313	0.016106	0.000977	
19000	-68.581295	954	2	0	'0 1 0 0 	1.822159	18.842480	1.822159	1.822159	0.961290	0.017755	0.015739	0.005216	
20000	-67.587740	680	2	0	'0 1 0 0 	1.607546	26.461973	1.607546	1.607546	0.964412	0.015282	0.015811	0.004495	
