Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-omaha-patrilineal.bttrees
Data File Name:                  ./data/bantu-omaha-patrilineal.btdata
Log File Name:                   ./output/bantu-omaha-patrilineal-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3420130359
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-omaha-patrilineal-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.521739,0.362319,0.014493,0.101449)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-70.221795	930	6.096269	1.084530	5.201919	2.782877	5.607057	2.680585	6.583444	0.599380	0.541595	0.355817	0.013809	0.088778	
12000	-68.344715	800	3.556040	0.768201	5.145139	1.999550	24.899778	11.795353	10.762678	1.199703	0.525876	0.360010	0.014483	0.099631	
13000	-67.171213	901	3.675013	1.192238	7.579817	6.403992	14.571208	45.514604	15.573488	2.158541	0.523760	0.361117	0.014414	0.100709	
14000	-67.644359	262	2.370594	0.467729	1.765213	1.974519	29.172765	14.758862	14.106267	0.920106	0.708452	0.220311	0.015583	0.055654	
15000	-68.745715	149	3.501461	1.391528	6.101843	4.849019	41.635232	11.265098	16.975921	8.897125	0.518463	0.364998	0.014433	0.102106	
16000	-69.268855	271	10.442212	0.386499	14.677883	2.432199	13.831850	17.572015	1.590551	7.350420	0.538839	0.366012	0.012924	0.082224	
17000	-65.918292	783	5.576079	0.861411	9.025499	2.722453	24.901034	2.273090	10.475737	0.573202	0.521351	0.362475	0.014482	0.101692	
18000	-68.373094	334	10.698840	1.339869	16.975750	4.453248	10.928571	19.258500	16.716040	3.451562	0.521742	0.362319	0.014492	0.101447	
19000	-68.900170	841	5.774391	0.210441	10.799085	6.306017	23.751017	6.947879	10.555940	7.849900	0.521761	0.362306	0.014493	0.101441	
20000	-66.464044	638	6.838897	0.417632	10.004948	5.129129	52.147355	5.467174	11.706669	2.937681	0.522140	0.362102	0.014502	0.101255	
