Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.localresidence-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2500625852
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-hawaiian-bi.localresidence-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.357143,0.071429,0.452381,0.119048)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-98.301422	79	5.260668	10.393496	20.247657	2.462364	6.766598	7.408206	4.695159	29.062569	0.362736	0.073770	0.446036	0.117457	
52000	-98.922360	950	4.483864	10.106280	25.211545	5.087948	5.670645	8.075915	5.889242	33.428998	0.362156	0.072926	0.447090	0.117827	
53000	-100.532075	838	1.683698	21.483580	12.942304	1.570223	28.264681	11.238024	0.446103	24.799543	0.356887	0.073683	0.451015	0.118415	
54000	-99.173621	732	2.348164	4.884837	5.539987	23.931814	5.093889	2.995668	8.568803	19.788239	0.379004	0.067379	0.441485	0.112131	
55000	-102.946843	962	2.401804	13.854592	7.545576	8.042118	23.195857	4.329286	5.018831	12.778734	0.358463	0.069537	0.454272	0.117728	
56000	-97.838683	479	3.792304	7.966958	30.603273	0.841706	4.832220	9.473557	12.804817	22.771848	0.357461	0.071539	0.451970	0.119030	
57000	-97.391361	101	2.615113	10.251925	13.797914	1.198150	10.140891	6.863688	1.521155	23.890941	0.357538	0.071594	0.452026	0.118842	
58000	-99.024644	269	6.665985	7.813336	18.640789	11.525083	10.649094	9.416459	4.969391	32.903211	0.356056	0.071335	0.453197	0.119411	
59000	-98.821024	601	2.963696	8.305422	16.732884	2.136887	6.454468	6.377498	10.073129	26.870462	0.356924	0.071099	0.452985	0.118992	
60000	-99.844867	143	8.123933	2.631304	13.753726	49.511666	7.154013	9.328960	7.793920	30.283338	0.358588	0.071261	0.451509	0.118642	
