Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-iroquois-matri.anvunclocalresidence.bttrees
Data File Name:                  ./data/austronesian-iroquois-matri.anvunclocalresidence.btdata
Log File Name:                   ./output/austronesian-iroquois-matri.anvunclocalresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4073609940
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-iroquois-matri.anvunclocalresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.678571,0.154762,0.142857,0.023810)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-67.601292	401	1.695479	0.043712	7.351977	25.894572	3.073897	2.215318	45.829330	11.269850	0.592071	0.209271	0.166449	0.032209	
12000	-68.526703	905	0.448399	0.506875	3.949952	3.580456	1.199312	0.480370	24.365029	16.339864	0.519208	0.434120	0.009995	0.036678	
13000	-67.142736	74	2.097054	0.214905	5.695437	2.264383	4.877950	1.329881	6.351029	4.515921	0.348281	0.070606	0.546468	0.034645	
14000	-67.879195	553	1.446006	2.081950	4.085692	1.355317	7.709119	2.098927	6.348421	12.710823	0.743605	0.072501	0.163414	0.020480	
15000	-66.250476	28	1.297540	0.276960	6.928259	1.582565	2.668449	1.027965	6.094597	6.693572	0.645402	0.228433	0.095899	0.030266	
16000	-66.541267	47	1.758861	0.075964	8.176193	4.951025	4.632351	1.206251	9.736870	27.597335	0.506402	0.236753	0.218224	0.038621	
17000	-66.443646	136	1.355128	0.341831	4.458366	0.153560	4.197429	1.422708	3.130251	7.292206	0.609241	0.066309	0.292668	0.031783	
18000	-68.169225	292	1.079128	0.385242	2.980821	9.657393	8.619195	3.882030	18.659268	18.848386	0.495748	0.290752	0.173521	0.039980	
19000	-71.064907	509	2.783156	3.951636	6.726215	9.548139	17.821962	0.383932	25.124629	16.054586	0.685998	0.144137	0.147048	0.022816	
20000	-70.682384	9	4.402848	0.223084	14.150992	2.071890	1.384826	1.266194	10.994648	8.318876	0.731843	0.233791	0.011168	0.023198	
