Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-hawaiian-absenceofcousinmarriage.permitted.bttrees
Data File Name:                  ./data/bantu-hawaiian-absenceofcousinmarriage.permitted.btdata
Log File Name:                   ./output/bantu-hawaiian-absenceofcousinmarriage.permitted-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            501538067
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-hawaiian-absenceofcousinmarriage.permitted-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.121212,0.742424,0.030303,0.106061)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.101827
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       66
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-58.877501	352	3.798829	1.824103	1.271831	8.172168	9.357227	24.911394	25.117939	9.477147	0.111461	0.751854	0.029772	0.106913	
12000	-53.599677	217	3.751260	0.278465	1.876285	1.110632	1.929187	3.234101	2.232079	1.732165	0.085746	0.734252	0.035137	0.144865	
13000	-55.665743	610	21.928871	10.513341	2.297452	1.454552	10.470294	13.064701	17.526284	6.545146	0.121262	0.742299	0.030335	0.106104	
14000	-54.529839	158	0.634195	14.365701	0.489772	0.593101	18.838278	2.978023	0.441630	1.089732	0.033634	0.937971	0.006882	0.021513	
15000	-53.099019	880	3.502699	0.716416	1.241008	0.907410	0.822008	25.822744	2.850114	22.172984	0.097168	0.761865	0.030935	0.110033	
16000	-55.196586	322	4.842874	6.945367	1.677553	5.587849	25.692090	7.323624	23.029296	1.938557	0.116886	0.747084	0.029324	0.106706	
17000	-55.029500	314	27.628944	5.430752	7.492827	3.334875	0.729767	18.380340	24.383569	3.308185	0.121212	0.742426	0.030302	0.106060	
18000	-55.442155	763	14.984324	1.869406	4.276050	1.453534	5.268261	26.031792	7.026400	22.706125	0.121076	0.741281	0.030597	0.107046	
19000	-53.605238	676	5.387905	0.573529	1.078630	4.145435	1.782910	4.199523	41.284662	5.167087	0.118597	0.742215	0.032218	0.106970	
20000	-53.429267	443	49.383190	1.272478	7.070741	1.321863	4.660561	17.771600	0.127804	9.366990	0.125664	0.769247	0.024852	0.080238	
