Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-hawaiian-absenceofcousinmarriage.preference.bttrees
Data File Name:                  ./data/uto-hawaiian-absenceofcousinmarriage.preference.btdata
Log File Name:                   ./output/uto-hawaiian-absenceofcousinmarriage.preference-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3088801983
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-hawaiian-absenceofcousinmarriage.preference-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.263158,0.000000,0.684211,0.052632)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.095105
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-16.940135	642	1.776397	12.167558	12.960939	27.695059	10.697548	0.215411	40.714553	19.987347	0.262041	0.000000	0.686305	0.051654	
12000	-16.906982	373	4.728462	26.113568	6.391707	6.853569	9.840876	6.026308	4.595048	39.283179	0.262401	0.000000	0.685020	0.052579	
13000	-18.646455	391	1.059297	16.443123	0.800552	29.364756	6.241991	1.236413	3.821276	2.325082	0.275361	0.000000	0.712922	0.011717	
14000	-17.428587	72	2.814292	25.158694	6.605027	26.392725	7.260029	2.871826	46.399283	20.317908	0.264440	0.000000	0.689714	0.045846	
15000	-22.957598	604	5.584100	8.290840	3.435573	11.198351	4.228268	2.011590	37.630033	4.458535	0.217238	0.000000	0.761405	0.021357	
16000	-16.605888	597	1.933815	17.442487	16.620577	21.679279	5.406513	0.738437	42.279813	31.066809	0.263212	0.000000	0.684649	0.052138	
17000	-16.720671	256	0.511586	16.682413	3.044342	7.108779	8.420793	2.528384	10.776072	16.403848	0.267441	0.000000	0.686968	0.045592	
18000	-16.224694	112	3.120407	16.089388	24.469493	12.610807	5.015233	5.476720	24.248265	44.208543	0.263503	0.000000	0.683840	0.052657	
19000	-17.845581	736	10.045548	9.497651	19.796331	8.013049	5.557169	5.333756	0.807539	27.346528	0.240415	0.000000	0.704080	0.055505	
20000	-16.440949	231	2.811692	26.636755	14.474263	5.224034	12.295399	1.306145	0.912868	7.572905	0.266599	0.000000	0.695133	0.038267	
