Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-uni.localresidence.bttrees
Data File Name:                  ./data/austronesian-crow-uni.localresidence.btdata
Log File Name:                   ./output/austronesian-crow-uni.localresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3783480751
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-uni.localresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.595238,0.333333,0.000000,0.071429)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-66.304755	306	3.093771	0.234123	4.319666	7.557033	11.854616	4.181043	40.462919	2.916662	0.540763	0.377734	0.000000	0.081503	
12000	-64.983184	519	1.330204	0.026842	2.042101	8.855549	11.785051	11.106725	28.061763	5.597610	0.406471	0.487056	0.000000	0.106473	
13000	-65.543988	456	1.635430	0.361417	2.925700	1.483516	8.854370	5.579609	16.733831	0.230620	0.379211	0.512159	0.000000	0.108630	
14000	-62.908271	470	2.631095	0.799158	7.133752	3.960178	24.451988	22.522438	15.175778	1.089579	0.441949	0.446216	0.000000	0.111835	
15000	-66.029871	97	0.794677	0.384508	3.766257	1.587732	11.335315	12.443427	10.916306	0.798344	0.154177	0.639649	0.000000	0.206174	
16000	-68.358044	952	1.554901	0.649225	3.449143	2.057161	9.478076	21.935252	7.356435	1.351256	0.458988	0.476077	0.000000	0.064934	
17000	-67.127831	865	1.756012	0.470908	4.864830	1.757464	21.069281	16.171271	10.180303	0.940634	0.316603	0.520895	0.000000	0.162501	
18000	-67.681233	333	1.307158	0.551225	1.742531	5.209595	6.477523	17.929639	17.551229	6.248890	0.680000	0.263508	0.000000	0.056492	
19000	-68.367353	13	2.430164	0.469797	0.329370	5.863133	3.410756	7.604325	43.933911	2.898244	0.999105	0.000710	0.000000	0.000185	
20000	-63.241556	470	2.981087	0.488919	5.130011	9.912426	43.153424	13.416296	23.231914	4.504055	0.513945	0.399693	0.000000	0.086362	
