Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-matrilineal.bttrees
Data File Name:                  ./data/austronesian-crow-matrilineal.btdata
Log File Name:                   ./output/austronesian-crow-matrilineal-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2679199211
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-matrilineal-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.811765,0.117647,0.023529,0.047059)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085378
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-49.949072	362	0.275192	0.445985	0.815427	9.796923	4.509869	21.187850	19.376326	7.569488	0.988691	0.005086	0.004286	0.001937	
52000	-50.872301	799	0.816978	1.181135	7.092815	6.554671	21.643340	10.447029	41.402598	10.793487	0.817464	0.113632	0.023411	0.045492	
53000	-50.948849	416	0.328894	0.104565	0.287657	17.971785	12.759506	10.606013	27.994502	2.253806	0.988511	0.000962	0.009885	0.000642	
54000	-50.180221	469	0.735826	0.570116	1.583982	6.252812	25.854116	11.606742	2.519969	29.681834	0.841068	0.086740	0.024341	0.047850	
55000	-48.778524	457	0.549299	0.124616	5.574355	19.009957	5.031854	16.963685	21.084861	5.575841	0.932898	0.046658	0.008949	0.011496	
56000	-50.133618	480	0.614985	0.271869	2.095971	3.543720	3.956933	5.579179	24.883493	8.642501	0.978877	0.012202	0.005010	0.003911	
57000	-51.549362	374	1.464131	0.269240	7.322182	15.801781	25.437749	6.693650	9.438956	8.639886	0.855754	0.086804	0.023091	0.034351	
58000	-49.556231	409	0.972376	0.138110	2.316121	15.631315	9.092087	0.844037	30.035033	13.356493	0.927834	0.035048	0.019355	0.017763	
59000	-54.575805	206	1.200555	1.416978	10.443262	2.738419	26.007136	3.172456	3.261824	13.511430	0.795639	0.132355	0.023069	0.048936	
60000	-49.081330	636	0.481410	0.277601	3.472939	9.612852	11.388810	11.892975	22.126830	4.814804	0.927647	0.041633	0.016145	0.014574	
