Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-eskimo-inheritancetobothsex.restricted.bttrees
Data File Name:                  ./data/austronesian-eskimo-inheritancetobothsex.restricted.btdata
Log File Name:                   ./output/austronesian-eskimo-inheritancetobothsex.restricted-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3913242172
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-eskimo-inheritancetobothsex.restricted-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.640000,0.160000,0.060000,0.140000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.073913
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       50
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-52.410050	245	1.502015	0.103625	0.033417	15.280428	13.910561	43.503580	30.179003	7.305176	0.961228	0.009795	0.016985	0.011992	
12000	-50.104254	844	1.789788	0.606532	2.038356	20.342706	8.427276	4.403464	9.107112	11.338404	0.778653	0.084861	0.053709	0.082778	
13000	-48.345417	727	2.462687	0.317135	11.203522	6.390262	4.111882	2.596226	0.650312	6.149222	0.782457	0.154283	0.034467	0.028793	
14000	-51.109711	24	8.302429	0.168624	63.989035	2.528665	3.155903	1.005195	0.128593	4.819958	0.759081	0.192104	0.036573	0.012243	
15000	-51.781600	157	9.965448	1.898649	35.293045	16.094744	20.627926	10.653019	2.218517	14.809505	0.649179	0.158822	0.059303	0.132695	
16000	-47.931777	451	1.531587	0.241307	1.339170	8.357998	2.600222	11.464127	5.864995	3.947993	0.961621	0.016863	0.011834	0.009682	
17000	-48.396887	224	4.121606	1.033435	21.367440	1.488573	6.276104	8.907065	2.503464	1.104967	0.729891	0.176331	0.039986	0.053792	
18000	-48.324103	569	2.085331	0.227192	1.824281	11.409269	13.501822	17.026716	6.752938	8.675348	0.786070	0.077543	0.054252	0.082135	
19000	-51.092642	564	7.053256	0.115909	20.573888	9.434538	1.601468	34.008756	18.407859	5.940852	0.599869	0.163801	0.073799	0.162531	
20000	-48.337233	765	2.895286	0.292400	9.837252	6.763189	11.949460	2.495809	1.289263	2.337213	0.765559	0.132216	0.067110	0.035115	
