Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.bttrees
Data File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.btdata
Log File Name:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3905479162
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.095105
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-17.080192	482	0.390374	6.075999	7.553339	10.762023	11.450478	11.983445	10.754735	27.234829	0.756302	0.046869	0.196829	0.000000	
12000	-16.075591	362	0.364245	7.990597	7.084467	0.503133	10.129534	3.467940	14.406673	10.333292	0.785571	0.035509	0.178920	0.000000	
13000	-15.637286	174	1.326608	6.547673	3.856630	3.882930	28.634268	3.367569	3.119464	15.042424	0.755675	0.028073	0.216253	0.000000	
14000	-15.327697	743	0.613344	12.204813	10.799873	12.725103	24.268931	4.601785	32.449215	10.160165	0.750559	0.042165	0.207276	0.000000	
15000	-14.679004	39	1.071236	4.003777	24.971911	3.865443	15.853160	4.646846	13.753255	11.609118	0.737281	0.052644	0.210075	0.000000	
16000	-16.928461	554	1.854185	39.218497	6.140524	20.242463	61.998873	1.241255	21.199202	9.213876	0.748133	0.037629	0.214239	0.000000	
17000	-19.257150	768	8.696484	0.994540	24.705370	7.354349	9.423591	9.128599	11.463302	19.038939	0.781525	0.052221	0.166254	0.000000	
18000	-16.935106	61	2.287010	7.082901	14.627570	21.504637	23.094258	4.935364	26.332397	1.155720	0.745175	0.046681	0.208144	0.000000	
19000	-15.125810	156	0.922594	3.334538	6.046158	1.910279	16.450133	0.029023	6.960633	20.878994	0.760308	0.023279	0.216412	0.000000	
20000	-15.025737	783	0.720815	13.447500	15.210662	6.867539	38.879037	4.338566	11.338494	5.071340	0.744905	0.046623	0.208472	0.000000	
21000	-24.304396	483	1.061564	2.386483	3.045043	34.958239	0.070921	6.280098	16.875926	2.450509	0.993152	0.004696	0.002152	0.000000	
