Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-iroquois-matri.anvunclocalresidence.bttrees
Data File Name:                  ./data/bantu-iroquois-matri.anvunclocalresidence.btdata
Log File Name:                   ./output/bantu-iroquois-matri.anvunclocalresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4158545621
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-iroquois-matri.anvunclocalresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.318841,0.043478,0.376812,0.260870)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-81.548022	117	0.095305	1.738128	0.525558	10.127089	4.761987	7.091064	1.168511	6.855524	0.249133	0.050397	0.401289	0.299181	
12000	-86.950807	996	1.478548	13.444887	15.890001	4.602115	7.343435	12.303041	0.668226	9.830235	0.320393	0.043867	0.376253	0.259486	
13000	-85.503944	728	0.218670	8.639607	9.911630	11.394852	9.450274	6.813478	3.235100	15.414516	0.317621	0.043566	0.376940	0.261873	
14000	-83.000960	288	1.421768	15.105920	19.086081	1.754502	12.654581	4.594975	3.420689	3.073223	0.318954	0.043492	0.376873	0.260681	
15000	-81.610371	289	2.386002	4.728514	22.474610	31.018029	3.561098	7.341786	5.662774	11.786452	0.318959	0.043480	0.376749	0.260812	
16000	-82.860908	899	0.444486	35.761009	10.264119	8.652946	20.512281	3.513215	3.832822	3.239374	0.320894	0.043285	0.378741	0.257080	
17000	-82.944034	305	1.639685	0.409622	5.687392	13.698513	3.391383	1.742949	5.402701	2.921087	0.270845	0.047426	0.383059	0.298669	
18000	-79.836511	586	1.155057	1.264928	0.328880	6.460913	3.674960	10.370306	0.539128	11.006584	0.323538	0.039090	0.377973	0.259399	
19000	-81.586988	263	0.165503	2.167253	17.588436	16.953390	2.631230	14.639480	4.547231	22.093815	0.272816	0.042156	0.404493	0.280534	
20000	-80.297945	604	0.016003	2.172346	7.489711	32.154772	2.605959	3.546632	5.329377	5.510454	0.258552	0.047299	0.401131	0.293018	
