Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-eskimo-monogamy.bttrees
Data File Name:                  ./data/austronesian-eskimo-monogamy.btdata
Log File Name:                   ./output/austronesian-eskimo-monogamy-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1176295719
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-eskimo-monogamy-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.662500,0.162500,0.062500,0.112500)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085741
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       80
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-68.589585	746	0.212298	0.065964	0.474307	10.983442	13.667293	1.508354	1.252039	3.681863	0.004084	0.728111	0.002214	0.265591	
52000	-66.133908	848	1.921196	0.199816	9.602229	17.506435	1.131161	17.980370	9.708761	10.277237	0.547280	0.213647	0.083778	0.155296	
53000	-67.711175	109	1.469863	0.507950	6.082876	15.942310	0.077172	12.249341	7.191883	10.653970	0.799613	0.136085	0.015635	0.048667	
54000	-65.288598	571	0.565787	0.687222	0.757275	2.998442	18.355522	1.535772	2.227861	2.342161	0.082963	0.440110	0.016136	0.460791	
55000	-64.640888	739	1.436429	0.232426	3.850094	11.734462	4.034004	11.576570	15.397983	5.299584	0.405425	0.275641	0.110075	0.208859	
56000	-62.829833	786	1.052321	0.176065	0.860072	3.217960	2.686992	8.586821	3.651744	8.070625	0.137343	0.214373	0.252288	0.395995	
57000	-62.761098	93	0.374171	0.019300	2.132014	6.024550	2.600179	5.581940	6.383868	2.816123	0.000468	0.244750	0.372463	0.382319	
58000	-67.763958	701	2.379547	0.198766	6.165477	4.222424	7.632276	8.437743	1.740607	2.581307	0.519471	0.221376	0.111732	0.147420	
59000	-62.833183	486	0.498838	0.038588	1.846999	14.591738	3.999422	12.189279	15.994617	8.345183	0.005196	0.474442	0.157723	0.362640	
60000	-64.595812	407	0.862297	0.024721	0.221413	17.227958	3.873465	10.590607	14.782600	8.457232	0.240062	0.351329	0.145660	0.262949	
