Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.bttrees
Data File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.btdata
Log File Name:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3452494225
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.095105
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-16.362930	220	2.417058	23.934234	0.720655	8.753999	0.742650	0.045317	0.212034	0.000000	
12000	-15.784366	372	4.161276	21.421053	1.317593	8.426870	0.758749	0.028652	0.212599	0.000000	
13000	-15.929745	337	2.577556	15.290776	0.498503	15.714683	0.744337	0.050548	0.205115	0.000000	
14000	-16.060678	225	4.626817	16.217858	4.497285	17.749415	0.739813	0.052175	0.208012	0.000000	
15000	-16.442268	531	4.623354	13.709013	2.867974	10.821250	0.746952	0.047278	0.205770	0.000000	
16000	-17.108516	184	1.777076	10.771365	4.665159	23.481200	0.755130	0.053794	0.191076	0.000000	
17000	-14.756653	732	5.191403	16.954566	4.729086	30.530187	0.737284	0.052660	0.210056	0.000000	
18000	-14.826284	330	10.400149	19.553517	1.050071	17.558952	0.737476	0.052023	0.210501	0.000000	
19000	-15.746093	21	2.560583	9.600966	0.601719	5.208819	0.790632	0.024208	0.185159	0.000000	
20000	-22.794748	236	9.922328	4.982756	2.678167	11.444449	0.779316	0.047878	0.172806	0.000000	
21000	-14.985387	634	5.153821	8.334462	6.166633	71.628922	0.754278	0.053877	0.191845	0.000000	
22000	-15.910295	276	3.051080	27.023283	1.877698	14.904397	0.738016	0.051273	0.210711	0.000000	
