Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-matri.anvunclocalresidence.bttrees
Data File Name:                  ./data/austronesian-crow-matri.anvunclocalresidence.btdata
Log File Name:                   ./output/austronesian-crow-matri.anvunclocalresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2644366615
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-matri.anvunclocalresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.809524,0.119048,0.011905,0.059524)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-48.630389	325	0.849005	2.238404	14.207268	23.388514	61.657413	11.329351	36.235098	3.894928	0.770372	0.143014	0.011909	0.074705	
52000	-48.535893	705	1.152997	0.015263	3.333303	12.629991	28.274765	18.408720	3.693479	16.614620	0.862191	0.079436	0.011208	0.047165	
53000	-48.491142	34	0.646538	0.656955	9.086309	14.479345	24.147387	20.183610	17.465195	8.768559	0.783880	0.134507	0.012717	0.068896	
54000	-48.720590	131	0.409589	2.667139	9.998504	16.354043	30.606626	26.626303	41.605565	4.225515	0.828219	0.107702	0.011327	0.052753	
55000	-48.310025	806	0.691631	0.220311	5.984285	4.487076	5.293608	26.747236	9.879371	1.916644	0.915616	0.064464	0.003865	0.016055	
56000	-50.295406	941	0.523108	0.434965	13.674781	4.773540	21.204471	5.272933	15.810581	0.527544	0.541603	0.230620	0.017094	0.210683	
57000	-47.843610	457	1.339710	0.881095	7.441493	10.579936	34.622560	0.469047	27.114014	8.632862	0.813331	0.116415	0.011966	0.058289	
58000	-47.343966	688	0.719219	0.498435	11.986164	32.087250	5.930929	19.042176	41.565056	1.770610	0.812177	0.117664	0.011641	0.058518	
59000	-49.106330	660	1.739516	0.052013	10.420421	4.369928	14.152433	8.754866	14.503910	1.209911	0.814336	0.117784	0.011690	0.056190	
60000	-50.309512	171	1.115680	0.164895	10.332883	9.442103	4.871680	3.764164	11.199198	11.456825	0.893276	0.077202	0.005288	0.024235	
