Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-crow-uni.localresidence.bttrees
Data File Name:                  ./data/bantu-crow-uni.localresidence.btdata
Log File Name:                   ./output/bantu-crow-uni.localresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1211292836
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-crow-uni.localresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.188406,0.753623,0.014493,0.043478)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-55.361142	697	8.889128	4.134525	2.000188	0.883180	10.269177	1.771012	10.674632	15.371853	0.181784	0.764348	0.013158	0.040709	
12000	-51.327804	971	13.096939	0.877460	3.921742	2.045785	25.235312	8.753555	25.032630	8.780783	0.188389	0.753643	0.014491	0.043477	
13000	-51.106408	563	33.017918	0.274869	9.046678	0.481880	1.592910	26.895919	18.138224	13.427771	0.188371	0.753488	0.014551	0.043590	
14000	-51.199977	801	7.696767	1.570232	2.348928	2.102985	18.175687	43.589422	28.496190	3.152600	0.187980	0.754021	0.014490	0.043509	
15000	-53.887373	155	3.855968	6.227019	1.610506	1.310885	23.296808	1.866744	22.495800	6.052510	0.144673	0.800768	0.010689	0.043870	
16000	-51.370183	618	24.673778	2.594132	8.274489	0.441916	24.321193	11.566316	2.348294	6.187091	0.188807	0.756208	0.014173	0.040812	
17000	-51.465763	226	27.365944	0.953634	7.916435	2.451455	0.043335	22.171938	23.065580	4.667135	0.188408	0.753637	0.014484	0.043471	
18000	-53.904150	740	28.982622	0.859892	7.630678	1.246698	0.994326	0.014237	8.214192	1.874060	0.189604	0.773429	0.002035	0.034932	
19000	-51.522966	896	25.593449	4.976550	10.092413	0.606908	13.604512	34.781340	39.812743	15.560517	0.188406	0.753623	0.014493	0.043478	
20000	-52.072254	52	18.084740	1.312786	6.398633	0.256117	9.227126	13.795973	6.592815	9.330293	0.188422	0.753921	0.014420	0.043237	
