Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/bantu-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/bantu-hawaiian-bi.localresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            468540968
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-hawaiian-bi.localresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.637681,0.231884,0.115942,0.014493)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-67.731087	451	15.318853	2.193869	25.921548	2.274769	5.434078	7.945531	3.132151	41.000043	0.643009	0.233743	0.109597	0.013651	
12000	-64.456890	921	5.006777	1.311961	15.682162	1.569973	5.487046	16.016682	16.899080	46.648040	0.636631	0.231504	0.117241	0.014625	
13000	-63.527892	567	1.247242	0.485071	2.485742	4.988986	3.750314	2.371145	20.498196	9.299226	0.538261	0.315690	0.126785	0.019265	
14000	-63.413407	197	1.785149	1.238936	2.175755	0.743992	9.391699	0.056721	6.345661	14.691358	0.655749	0.207080	0.122542	0.014628	
15000	-64.167089	310	1.610928	0.619464	6.457518	1.762976	4.403598	1.486192	23.016798	17.404866	0.615325	0.244130	0.124862	0.015683	
16000	-64.483759	306	0.716261	7.110417	4.607208	0.282565	18.393792	4.536974	29.950611	0.802882	0.628627	0.240713	0.115495	0.015165	
17000	-62.892873	512	1.071274	1.914501	4.236442	0.264462	8.061472	3.676304	7.033539	7.700034	0.603524	0.265012	0.115383	0.016080	
18000	-65.555874	71	4.953585	1.166364	16.799156	0.039344	9.010837	4.486197	4.453027	9.937864	0.634786	0.230108	0.119901	0.015205	
19000	-65.573512	807	0.346842	2.321477	3.684047	2.704802	10.773475	1.736848	59.291388	12.048229	0.431411	0.446068	0.096354	0.026168	
20000	-69.449495	239	4.159348	1.713976	11.792415	3.786209	7.078246	4.509916	5.325900	1.814253	0.650987	0.228362	0.108180	0.012471	
