Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-hawaiian-bi.localextendedfamily.bttrees
Data File Name:                  ./data/bantu-hawaiian-bi.localextendedfamily.btdata
Log File Name:                   ./output/bantu-hawaiian-bi.localextendedfamily-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2734251293
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-hawaiian-bi.localextendedfamily-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.652174,0.217391,0.086957,0.043478)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-66.030447	150	6.063980	0.808910	14.742571	2.650426	1.546993	7.373713	6.410068	20.201195	0.667606	0.220486	0.073668	0.038240	
12000	-67.445311	239	6.898109	0.259484	10.599838	6.540993	7.312596	5.274284	10.601674	31.727625	0.654927	0.216399	0.085811	0.042862	
13000	-68.131245	505	3.391410	3.797346	14.134947	4.838044	22.693666	14.529123	68.882448	14.655703	0.652174	0.217392	0.086957	0.043478	
14000	-67.208505	524	3.936947	1.301616	16.192679	0.839856	8.061917	4.396299	3.080730	9.634218	0.647255	0.215707	0.090667	0.046371	
15000	-66.632783	263	4.053578	1.457964	13.161156	1.339229	4.108078	8.299095	3.565323	4.404184	0.656771	0.218946	0.082959	0.041324	
16000	-66.722542	817	8.771652	4.462827	20.687351	2.929828	27.577684	6.637550	7.426789	11.469473	0.652200	0.217389	0.086950	0.043461	
17000	-66.791223	692	7.097869	4.479041	15.359760	0.260284	30.657462	6.605181	5.671162	5.112029	0.652055	0.217301	0.087013	0.043630	
18000	-68.327479	105	4.292007	1.809014	20.259529	2.358816	5.384288	0.080514	0.720886	1.000501	0.644559	0.243366	0.070145	0.041930	
19000	-68.266812	346	3.535609	3.499289	7.591063	1.686267	16.304003	8.032207	1.326672	20.010178	0.652299	0.217199	0.087000	0.043503	
20000	-65.964502	713	13.054700	3.023493	38.516654	1.840575	20.224724	2.279563	7.430785	8.401688	0.652131	0.217384	0.086966	0.043519	
21000	-66.598404	625	8.157629	3.047735	25.193870	2.025126	18.312904	5.979591	6.198931	10.052008	0.652179	0.217392	0.086954	0.043474	
22000	-66.834968	332	6.788324	0.904764	28.400462	7.341859	7.198875	10.286823	28.707658	15.993520	0.651971	0.217379	0.087130	0.043521	
23000	-68.444337	835	10.265845	0.374091	20.158570	5.274075	4.861886	1.243001	3.302130	6.640018	0.661414	0.216662	0.082200	0.039724	
