Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-exogamy.unilineal.descent.bttrees
Data File Name:                  ./data/uto-iroquois-exogamy.unilineal.descent.btdata
Log File Name:                   ./output/uto-iroquois-exogamy.unilineal.descent-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            549839498
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-exogamy.unilineal.descent-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.092079
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-16.114884	609	1.002009	3.724807	55.236727	6.467425	13.293143	8.214105	23.939346	7.057627	0.736804	0.052636	0.210560	0.000000	
12000	-16.969664	664	0.099972	9.354644	3.158221	7.849167	30.561394	1.842036	0.656346	5.440123	0.771739	0.017527	0.210734	0.000000	
13000	-16.318873	99	0.800926	15.090015	2.376199	4.062315	38.190827	1.088371	6.505311	8.377424	0.767767	0.012399	0.219835	0.000000	
14000	-14.949419	33	1.649034	15.155368	18.532058	4.167929	42.224806	0.647557	53.888703	6.017079	0.736774	0.052728	0.210498	0.000000	
15000	-19.134309	57	4.479633	1.080805	13.720575	1.050640	2.450421	5.677565	7.213071	16.273332	0.879418	0.062399	0.058184	0.000000	
16000	-15.995653	326	2.307836	7.980631	21.642917	4.783556	23.317228	0.552695	7.136868	2.751264	0.738589	0.050965	0.210446	0.000000	
17000	-16.187009	761	4.591188	3.383300	25.461645	1.287953	5.562824	0.645640	17.949265	12.188492	0.773214	0.056952	0.169834	0.000000	
18000	-15.515798	398	3.155617	13.736417	24.404976	7.528935	25.301752	5.911555	15.877681	31.691103	0.737140	0.052525	0.210335	0.000000	
19000	-17.777267	233	3.322968	16.416051	51.057215	13.047796	26.675681	2.937168	17.002666	4.692388	0.737863	0.052147	0.209990	0.000000	
20000	-16.112788	646	3.435457	6.107198	36.634205	8.644285	40.109652	1.089387	17.998232	6.165025	0.737186	0.052205	0.210608	0.000000	
