Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.bttrees
Data File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.btdata
Log File Name:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3501548037
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.095105
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-15.348614	512	1.699648	3.661543	30.432971	5.066846	41.517436	2.338124	19.816340	37.145320	0.736850	0.052622	0.210527	0.000000	
12000	-16.326418	625	0.013191	3.738089	8.307824	0.902963	16.260886	17.950613	11.371107	29.775313	0.758445	0.045650	0.195905	0.000000	
13000	-18.486366	212	2.250481	2.689279	11.758864	0.538977	21.242521	9.303459	5.054282	0.326143	0.803797	0.049088	0.147115	0.000000	
14000	-18.469639	684	0.320590	1.330098	5.261461	1.747609	9.854612	7.801975	25.609625	10.030081	0.776344	0.039995	0.183661	0.000000	
15000	-17.467411	17	0.420482	2.244415	9.590958	15.958918	9.908664	2.799509	1.378453	3.778047	0.794822	0.027334	0.177844	0.000000	
16000	-16.464335	47	0.694261	11.846651	28.723964	18.097876	15.521010	3.220705	25.067277	29.788862	0.737169	0.052618	0.210213	0.000000	
17000	-16.659991	575	0.366835	9.805804	33.517869	3.545387	13.339847	13.037295	12.338373	26.458166	0.739038	0.053136	0.207826	0.000000	
18000	-15.130733	775	1.092531	6.043076	12.374696	7.595648	16.886562	1.214578	31.508537	26.414817	0.741458	0.048667	0.209875	0.000000	
19000	-15.120370	223	0.409354	5.619626	20.643240	12.671503	26.815656	0.781876	16.664456	2.011134	0.744094	0.044980	0.210926	0.000000	
20000	-14.539971	441	1.135407	6.158082	29.156047	6.517345	13.517144	2.129956	2.859488	41.728198	0.738437	0.052656	0.208908	0.000000	
