Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-iroquois-uni.localresidence.bttrees
Data File Name:                  ./data/austronesian-iroquois-uni.localresidence.btdata
Log File Name:                   ./output/austronesian-iroquois-uni.localresidence-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1718836127
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-iroquois-uni.localresidence-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.559524,0.273810,0.035714,0.130952)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-77.495962	712	3.152577	0.217642	5.646454	7.585349	1.237358	5.026733	17.041681	1.177796	0.513729	0.311001	0.023128	0.152142	
52000	-81.016747	49	3.267981	0.716403	1.465511	4.457408	6.488399	7.637814	4.947309	0.858922	0.957916	0.022149	0.017069	0.002867	
53000	-76.087486	585	1.445355	0.135559	5.172731	1.715868	0.822469	6.168806	4.279768	1.202481	0.360769	0.480124	0.014232	0.144875	
54000	-80.111133	611	0.841417	0.988760	4.974459	4.624180	9.061174	19.662462	7.256868	0.092552	0.339940	0.413746	0.045935	0.200379	
55000	-75.499987	61	3.566098	0.056795	4.198218	7.212243	14.213315	2.074172	8.551165	3.818141	0.550886	0.288994	0.031021	0.129098	
56000	-78.927153	187	2.182110	0.892869	1.372759	12.347746	22.108943	2.027165	15.301083	4.705480	0.575878	0.260186	0.036577	0.127359	
57000	-83.246711	450	1.259020	0.277329	1.448003	7.550550	7.952457	17.051902	3.182952	19.703666	0.690709	0.207020	0.024597	0.077674	
58000	-80.293236	293	2.112440	1.829738	1.770461	15.318157	46.404872	3.297126	20.181881	1.675129	0.761247	0.129389	0.047907	0.061458	
59000	-75.593547	795	1.618779	0.031861	5.445576	4.459917	1.397359	0.644238	6.719619	0.370733	0.336478	0.441794	0.001350	0.220378	
60000	-81.656206	153	1.275216	0.509232	6.459339	5.509209	16.364869	6.642132	4.188831	2.850501	0.281379	0.419039	0.037527	0.262055	
