Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/uto-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/uto-hawaiian-bi.localresidence-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2804277645
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-hawaiian-bi.localresidence-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.318182,0.000000,0.545455,0.136364)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.093651
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       22
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-23.107530	279	0.536768	3.044028	10.984938	13.381384	4.444823	3.396578	0.801720	19.223357	0.221463	0.000000	0.610440	0.168097	
12000	-22.871544	262	2.999294	16.089145	20.006271	5.068497	5.686172	8.991942	0.461070	23.051980	0.338395	0.000000	0.532336	0.129270	
13000	-23.028950	519	0.003689	4.853212	1.015065	20.446432	8.445138	8.786741	0.532403	38.025417	0.300107	0.000000	0.558566	0.141328	
14000	-27.145104	454	2.078192	1.918539	19.496638	5.417434	0.386759	8.916887	0.465184	20.372457	0.920283	0.000000	0.063699	0.016017	
15000	-23.042338	251	0.562143	6.292536	5.532649	23.164981	3.265185	12.014993	0.120780	24.125008	0.457174	0.000000	0.441762	0.101063	
16000	-22.998305	41	3.066964	3.757004	17.453224	15.562313	3.320297	11.589328	1.415467	25.514549	0.356038	0.000000	0.516792	0.127170	
17000	-22.465127	463	0.363817	21.690274	11.839515	3.344893	12.654373	13.904463	2.552543	35.619248	0.318316	0.000000	0.545396	0.136288	
18000	-24.373216	216	1.892004	20.340739	2.038120	13.100554	10.200631	2.858192	4.599053	5.550610	0.367067	0.000000	0.595239	0.037694	
19000	-22.892964	273	0.039533	12.296557	12.922196	18.941540	6.888961	15.987453	6.444886	26.005943	0.329177	0.000000	0.537518	0.133305	
20000	-24.121645	445	0.221261	31.638922	11.445640	31.257848	7.639607	2.544520	2.446128	5.736971	0.345907	0.000000	0.572251	0.081842	
21000	-23.371951	541	0.675626	10.296273	3.562023	11.420602	6.082866	7.046375	0.869083	10.152736	0.340405	0.000000	0.540753	0.118842	
22000	-27.288743	691	8.763295	9.992386	25.337195	1.171049	18.649546	2.277587	1.566600	11.561093	0.318276	0.000000	0.545651	0.136073	
