Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/uto-iroquois-high.polygyny.bttrees
Data File Name:                  ./data/uto-iroquois-high.polygyny.btdata
Log File Name:                   ./output/uto-iroquois-high.polygyny-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            400188135
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-high.polygyny-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.727273,0.090909,0.090909,0.090909)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.093651
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       22
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-19.566677	21	4.320202	2.237932	37.076348	32.849895	13.167295	14.747344	16.273077	10.408286	0.753153	0.086147	0.082015	0.078684	
12000	-21.053292	19	1.163896	3.290395	0.113665	27.322239	13.626810	5.524912	25.776152	19.627585	0.779589	0.061944	0.088741	0.069726	
13000	-19.604943	410	0.821533	2.682275	10.619464	21.115836	19.122040	2.889383	19.833515	3.349630	0.753427	0.079044	0.091768	0.075760	
14000	-21.307933	316	2.825506	2.620807	15.658266	11.845842	60.112823	7.064215	1.004366	3.027449	0.802517	0.067959	0.093603	0.035921	
15000	-21.316511	119	2.093910	3.744781	10.246623	2.824331	33.202627	8.156814	4.736895	1.607424	0.767692	0.085216	0.089992	0.057101	
16000	-20.319938	693	4.541081	2.892597	30.664942	9.980930	10.679181	11.980952	11.006363	4.857003	0.769258	0.089522	0.072651	0.068569	
17000	-22.128452	75	2.107379	1.028847	10.858884	2.251126	13.192002	6.348937	16.718220	0.311842	0.759097	0.084419	0.083933	0.072550	
18000	-20.127850	454	1.953956	1.265781	17.876474	11.924919	20.571428	0.367058	2.135961	1.453730	0.823962	0.056544	0.106556	0.012938	
19000	-23.137691	82	0.784614	2.312404	29.960521	8.075497	19.317215	1.308193	9.803234	15.589989	0.727546	0.090861	0.090878	0.090714	
20000	-20.537551	210	12.190626	3.025386	51.415273	6.983534	15.914384	4.668528	0.446204	10.928934	0.786771	0.091824	0.078890	0.042515	
