Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.localresidence-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1128290868
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10050000
Burn in:                         50000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-hawaiian-bi.localresidence-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.357143,0.071429,0.452381,0.119048)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
51000	-100.323525	954	0.805528	13.011830	0.229195	2.392896	9.929458	5.067691	1.572874	38.728471	0.371533	0.003916	0.499815	0.124737	
52000	-98.368263	365	6.640536	7.689707	24.588937	1.581368	6.128738	3.631926	2.843865	12.096276	0.363680	0.073286	0.446780	0.116254	
53000	-102.359685	243	0.852515	8.952535	4.312273	32.738738	3.835378	3.915139	34.795989	15.176636	0.411790	0.059932	0.427967	0.100311	
54000	-97.579616	917	8.722937	5.427606	26.583831	1.104071	6.069061	6.512625	0.048391	26.383531	0.343551	0.068015	0.464405	0.124029	
55000	-99.914023	752	6.103914	1.906035	13.359010	18.247882	4.548475	8.453139	2.728470	21.764866	0.378789	0.071232	0.436836	0.113143	
56000	-99.018941	814	2.717788	15.038059	9.337571	7.575704	10.929746	2.516793	2.212494	20.086048	0.357494	0.073137	0.450479	0.118891	
57000	-98.608350	423	5.749563	7.195827	28.160046	3.318222	4.803112	4.033046	6.378456	22.709138	0.369829	0.074735	0.438964	0.116473	
58000	-102.098327	640	1.607845	12.372815	3.639768	3.034360	6.181053	10.748946	1.029964	31.262951	0.367938	0.050759	0.461572	0.119731	
59000	-98.746123	10	2.770088	4.113358	16.526874	0.376716	3.836297	4.476218	6.559322	12.472381	0.322919	0.059518	0.495098	0.122465	
60000	-97.963622	193	6.101827	3.843285	23.875342	7.235290	4.205629	3.681049	1.347083	15.329104	0.421908	0.080897	0.400933	0.096262	
