Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-iroquois-high.polygyny.bttrees
Data File Name:                  ./data/austronesian-iroquois-high.polygyny.btdata
Log File Name:                   ./output/austronesian-iroquois-high.polygyny-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1817500260
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-iroquois-high.polygyny-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.762500,0.087500,0.100000,0.050000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085741
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       80
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-65.158140	359	2.192707	1.724042	26.362929	6.859748	22.007793	4.811118	0.729551	29.998612	0.760189	0.088035	0.100724	0.051053	
12000	-63.159869	438	1.568624	1.561380	7.944987	12.721963	15.976832	6.072037	7.623198	15.299037	0.760274	0.088685	0.100390	0.050651	
13000	-65.811680	2	0.234728	1.626124	2.211940	14.932709	11.532088	5.108614	22.575596	24.645043	0.609717	0.164378	0.137829	0.088076	
14000	-64.039334	761	1.281337	0.641212	18.522778	1.897910	5.014912	17.205495	5.593916	9.137836	0.726002	0.089961	0.122341	0.061696	
15000	-63.825011	531	1.626056	1.789713	2.628794	20.992666	24.576560	9.013775	22.894667	28.707526	0.762002	0.087773	0.100094	0.050131	
16000	-63.543296	191	5.278947	0.183372	32.127704	27.714573	2.897186	16.050397	21.146962	27.172617	0.819441	0.078518	0.065857	0.036184	
17000	-62.518042	792	1.300535	0.307051	19.224372	3.362519	2.065927	18.739669	8.515884	21.078188	0.714704	0.103611	0.119491	0.062194	
18000	-62.958663	962	4.011684	0.320816	19.485156	12.032546	11.074646	25.778000	10.761058	60.238350	0.750891	0.089745	0.106062	0.053302	
19000	-63.791943	537	6.769773	0.651197	38.129539	3.611939	3.688760	13.185282	1.917613	12.581628	0.878504	0.093388	0.020403	0.007704	
20000	-64.388030	574	1.610237	1.870488	6.736675	10.106717	8.333213	2.805489	21.682501	4.976065	0.835689	0.050344	0.088084	0.025883	
