Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.preferred.bttrees
Data File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.preferred.btdata
Log File Name:                   ./output/bantu-iroquois-cross.cousinmarriage.preferred-indep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3094568307
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-iroquois-cross.cousinmarriage.preferred-indep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.242424,0.121212,0.121212,0.515152)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.101827
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       66
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-81.166814	599	0.727662	1.724176	4.195921	3.201218	0.227183	0.114785	0.124283	0.533750	
12000	-86.970032	911	32.270472	12.135484	3.064899	3.680507	0.230264	0.124687	0.115132	0.529918	
13000	-90.157560	461	3.808156	5.442073	0.984549	1.080012	0.375670	0.075361	0.202937	0.346032	
14000	-82.639909	474	0.541932	2.999074	16.533248	7.565554	0.115321	0.057660	0.157528	0.669491	
15000	-85.352397	292	4.241370	4.490618	24.637298	11.413687	0.237013	0.118507	0.122758	0.521722	
16000	-86.257160	174	9.915934	9.152123	4.653875	2.285824	0.260582	0.116009	0.130308	0.493101	
17000	-85.187605	928	20.206339	14.643097	2.083173	2.834903	0.222709	0.126845	0.111355	0.539091	
18000	-83.702028	414	0.096319	2.023954	14.302534	8.123063	0.051516	0.025758	0.175757	0.746968	
19000	-90.690611	318	5.965239	8.484384	19.325878	10.467666	0.242352	0.121176	0.121233	0.515240	
20000	-84.559276	864	14.659070	8.550407	1.373269	1.647462	0.269654	0.113432	0.134827	0.482086	
21000	-85.434561	563	9.574624	6.879509	9.616520	7.429827	0.242414	0.121211	0.121211	0.515163	
22000	-83.761538	312	0.370107	2.081949	8.867060	4.803690	0.110577	0.055281	0.158901	0.675240	
23000	-81.946682	591	1.305205	2.589847	5.447582	2.500567	0.191611	0.086636	0.149022	0.572730	
24000	-83.782619	240	0.091140	1.394073	2.103564	2.847067	0.077255	0.041172	0.159416	0.722157	
