Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-polygyny.bttrees
Data File Name:                  ./data/austronesian-crow-polygyny.btdata
Log File Name:                   ./output/austronesian-crow-polygyny-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2475384142
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      65000000
Burn in:                         55000000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-polygyny-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.262500,0.662500,0.025000,0.050000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.085741
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       80
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
55001000	-62.715339	54	2.046500	3.859713	1.049660	1.657280	29.207345	5.629911	5.549592	12.972941	0.200100	0.733448	0.017911	0.048541	
55002000	-64.362917	689	0.769473	3.525812	1.326926	0.020521	2.932019	11.570124	14.102355	5.139104	0.261364	0.664840	0.026243	0.047553	
55003000	-63.660284	584	0.724142	1.402987	1.062852	1.356728	8.558303	17.287951	11.933341	4.227901	0.351282	0.573490	0.030363	0.044864	
55004000	-63.412393	586	0.723357	7.165522	0.743292	1.000089	25.288007	2.437848	18.139646	5.526241	0.320555	0.571041	0.034795	0.073609	
55005000	-65.920342	65	7.858056	5.972221	2.223673	1.199947	16.626852	14.308520	10.558347	3.727616	0.271152	0.656983	0.024731	0.047134	
55006000	-63.319801	326	1.760812	3.818936	0.508757	2.221753	33.333326	2.958216	8.100550	15.206634	0.184287	0.744767	0.016806	0.054140	
55007000	-62.776263	532	4.313667	1.165154	1.333137	0.732898	8.104471	7.620296	16.725208	1.990691	0.561434	0.361113	0.047690	0.029764	
55008000	-63.939123	881	2.233713	3.688885	0.806082	1.564684	21.098103	9.641022	8.118912	6.282773	0.380732	0.529585	0.034859	0.054824	
55009000	-63.044794	607	1.125862	0.203509	0.943780	0.863912	9.055880	4.102008	7.428533	2.216805	0.326201	0.598238	0.032405	0.043156	
55010000	-63.170122	432	7.574488	2.251165	2.158412	0.945314	25.164619	14.056722	7.534075	6.247390	0.279145	0.643101	0.026634	0.051120	
