Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-omaha-patrilineal.bttrees
Data File Name:                  ./data/bantu-omaha-patrilineal.btdata
Log File Name:                   ./output/bantu-omaha-patrilineal-dep3.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            78667874
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-omaha-patrilineal-dep3.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.521739,0.362319,0.014493,0.101449)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-67.423736	110	1.561378	2.223650	1.420061	2.236754	43.523905	9.728791	6.416602	0.771463	0.705360	0.222754	0.017393	0.054493	
12000	-68.611796	762	5.361287	0.278601	6.961435	2.042557	3.373299	5.348926	17.289585	0.282588	0.520232	0.363477	0.014143	0.102148	
13000	-67.798443	139	7.757741	1.109315	9.305897	1.228223	15.622683	23.053925	3.002723	5.584499	0.531846	0.367101	0.013270	0.087783	
14000	-65.711019	684	3.914568	0.273935	5.841628	1.565786	2.582002	2.402928	8.174790	0.843300	0.524539	0.368146	0.009848	0.097466	
15000	-67.643845	215	4.144331	0.262586	3.557493	1.356477	0.199907	5.951231	2.681690	2.050728	0.616265	0.344998	0.002976	0.035761	
16000	-70.611370	883	4.400109	2.174619	6.613997	0.971480	9.845259	12.826332	2.800882	1.622162	0.534784	0.379316	0.011998	0.073901	
17000	-69.041653	907	1.502919	0.121392	3.173118	2.967648	1.825684	0.694553	6.459975	3.345826	0.616249	0.315289	0.006016	0.062447	
18000	-68.479959	373	2.674433	0.979182	6.016670	10.809636	17.914748	9.266444	35.171248	4.274104	0.512505	0.369349	0.014434	0.103712	
19000	-67.010320	244	1.917864	0.536069	2.358317	10.202315	21.033455	24.485701	27.797091	1.175271	0.646977	0.267010	0.013644	0.072368	
20000	-70.143681	133	4.157307	1.271337	3.722882	5.541410	10.326640	6.310150	22.754630	1.433688	0.553153	0.338709	0.014835	0.093303	
