Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.preferred.bttrees
Data File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.preferred.btdata
Log File Name:                   ./output/bantu-iroquois-cross.cousinmarriage.preferred-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            968162795
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/bantu-iroquois-cross.cousinmarriage.preferred-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.242424,0.121212,0.121212,0.515152)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000000
Restrictions:
    q12                          RJ MCMC
    q13                          RJ MCMC
    q21                          RJ MCMC
    q24                          RJ MCMC
    q31                          RJ MCMC
    q34                          RJ MCMC
    q42                          RJ MCMC
    q43                          RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       66
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	Dep / InDep	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-77.531152	194	1	2	'Z Z 0 0 0 0 0 0 	D	0.000000	0.000000	2.420301	2.420301	2.420301	2.420301	2.420301	2.420301	0.000000	0.149589	0.153891	0.696520	
12000	-81.408482	48	1	2	'Z Z 0 0 0 0 0 0 	D	0.000000	0.000000	4.498723	4.498723	4.498723	4.498723	4.498723	4.498723	0.000000	0.132532	0.133397	0.734071	
13000	-78.019197	581	1	2	'Z Z 0 0 0 0 0 0 	D	0.000000	0.000000	2.914350	2.914350	2.914350	2.914350	2.914350	2.914350	0.000000	0.150014	0.154688	0.695298	
14000	-75.853490	604	1	2	'Z Z 0 0 0 0 0 0 	D	0.000000	0.000000	2.588047	2.588047	2.588047	2.588047	2.588047	2.588047	0.000000	0.146184	0.153809	0.700007	
15000	-76.963590	968	1	2	'Z Z 0 0 0 0 0 0 	D	0.000000	0.000000	2.000108	2.000108	2.000108	2.000108	2.000108	2.000108	0.000000	0.178739	0.184749	0.636513	
16000	-77.879004	708	1	2	'Z Z 0 0 0 0 0 0 	D	0.000000	0.000000	1.580508	1.580508	1.580508	1.580508	1.580508	1.580508	0.000000	0.216169	0.228296	0.555535	
17000	-76.838702	883	1	2	'Z Z 0 0 0 0 0 0 	D	0.000000	0.000000	3.174301	3.174301	3.174301	3.174301	3.174301	3.174301	0.000000	0.138486	0.143298	0.718216	
18000	-77.445441	330	1	2	'Z Z 0 0 0 0 0 0 	D	0.000000	0.000000	1.742786	1.742786	1.742786	1.742786	1.742786	1.742786	0.000000	0.179813	0.185709	0.634478	
19000	-80.344307	622	1	2	'0 Z 0 0 0 0 Z 0 	D	6.946198	0.000000	6.946198	6.946198	6.946198	6.946198	0.000000	6.946198	0.238673	0.121014	0.120788	0.519526	
20000	-79.514794	911	1	2	'0 Z 0 0 0 0 Z 0 	D	6.586823	0.000000	6.586823	6.586823	6.586823	6.586823	0.000000	6.586823	0.234790	0.120573	0.120422	0.524215	
