Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-crow-high.polygyny.bttrees
Data File Name:                  ./data/austronesian-crow-high.polygyny.btdata
Log File Name:                   ./output/austronesian-crow-high.polygyny-indep.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3772543980
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   100
Iterations:                      160000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-crow-high.polygyny-indep.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.812500,0.112500,0.050000,0.025000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000086
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 1.00 
Tree Information
     Trees:                      1000
     Taxa:                       80
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
10100	-60.126279	921	1	0	'0 0 0 0 	0.770818	0.770818	0.770818	0.770818	0.999717	0.000196	0.000087	0.000000	
10200	-60.453486	40	1	0	'0 0 0 0 	0.795598	0.795598	0.795598	0.795598	0.998915	0.000751	0.000334	0.000001	
10300	-58.342824	394	1	0	'0 0 0 0 	0.585427	0.585427	0.585427	0.585427	0.999092	0.000628	0.000279	0.000001	
10400	-60.609401	63	1	0	'0 0 0 0 	0.803191	0.803191	0.803191	0.803191	0.998496	0.001040	0.000462	0.000002	
10500	-59.638035	904	1	0	'0 0 0 0 	0.620652	0.620652	0.620652	0.620652	0.996897	0.002143	0.000953	0.000007	
10600	-60.852715	351	1	0	'0 0 0 0 	0.385307	0.385307	0.385307	0.385307	0.999986	0.000009	0.000004	0.000000	
10700	-60.299312	373	1	0	'0 0 0 0 	0.761282	0.761282	0.761282	0.761282	0.999098	0.000624	0.000277	0.000001	
10800	-59.544258	784	1	0	'0 0 0 0 	0.711850	0.711850	0.711850	0.711850	0.997572	0.001677	0.000746	0.000005	
10900	-60.129210	829	1	0	'0 0 0 0 	0.722989	0.722989	0.722989	0.722989	0.998718	0.000887	0.000394	0.000001	
11000	-58.624195	61	2	0	'1 0 0 0 	0.376399	1.316824	1.316824	1.316824	0.997247	0.002005	0.000743	0.000005	
11100	-58.822561	696	1	0	'0 0 0 0 	0.499840	0.499840	0.499840	0.499840	0.999007	0.000687	0.000305	0.000001	
11200	-59.311258	947	1	0	'0 0 0 0 	0.657504	0.657504	0.657504	0.657504	0.999330	0.000463	0.000206	0.000000	
