Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-hawaiian-bi.localresidence.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.localresidence.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.localresidence-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            304707500
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-hawaiian-bi.localresidence-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.357143,0.071429,0.488095,0.083333)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000085
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-93.457115	473	2	0	'0 0 0 1 	6.084898	6.084898	6.084898	29.707877	0.358781	0.071756	0.486416	0.083047	
12000	-95.071045	208	2	0	'0 0 0 1 	5.576015	5.576015	5.576015	18.273958	0.360407	0.072033	0.484839	0.082722	
13000	-93.350074	604	2	0	'0 0 0 1 	5.772307	5.772307	5.772307	26.935649	0.360095	0.072018	0.485070	0.082816	
14000	-93.560058	904	2	0	'0 0 0 1 	3.230778	3.230778	3.230778	15.499870	0.378171	0.075563	0.466667	0.079600	
15000	-93.771815	212	2	0	'0 0 0 1 	6.800557	6.800557	6.800557	42.050717	0.358066	0.071613	0.487149	0.083172	
16000	-93.885479	994	2	0	'0 0 0 1 	3.380586	3.380586	3.380586	23.791111	0.380376	0.076077	0.464278	0.079269	
17000	-93.599114	172	2	0	'0 0 0 1 	5.867760	5.867760	5.867760	24.768398	0.359142	0.071828	0.486048	0.082983	
18000	-93.418230	751	2	0	'0 0 0 1 	6.320567	6.320567	6.320567	37.672789	0.359004	0.071801	0.486187	0.083008	
19000	-93.590622	422	2	0	'0 0 0 1 	3.580053	3.580053	3.580053	18.542838	0.385309	0.077001	0.459330	0.078360	
20000	-97.357114	431	2	0	'0 0 0 1 	4.739952	4.739952	4.739952	11.251560	0.374389	0.070366	0.478476	0.076769	
