Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-eskimo-uni.linealdescent.bttrees
Data File Name:                  ./data/austronesian-eskimo-uni.linealdescent.btdata
Log File Name:                   ./output/austronesian-eskimo-uni.linealdescent-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2004973194
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-eskimo-uni.linealdescent-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.517647,0.317647,0.152941,0.011765)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000086
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-79.257971	804	1	1	'Z 0 0 0 	0.000000	3.519285	3.519285	3.519285	0.000000	0.000000	0.957161	0.042839	
12000	-78.822358	250	1	1	'Z 0 0 0 	0.000000	2.238303	2.238303	2.238303	0.000000	0.000000	0.981538	0.018462	
13000	-78.313294	718	1	1	'Z 0 0 0 	0.000000	1.972064	1.972064	1.972064	0.000000	0.000000	0.987595	0.012405	
14000	-77.210112	767	1	1	'Z 0 0 0 	0.000000	2.318169	2.318169	2.318169	0.000000	0.000000	0.982570	0.017430	
15000	-77.650729	793	1	1	'Z 0 0 0 	0.000000	2.256235	2.256235	2.256235	0.000000	0.000000	0.980515	0.019485	
16000	-77.507898	945	2	1	'Z 0 0 1 	0.000000	3.171373	3.171373	4.179569	0.000000	0.000000	0.941998	0.058002	
17000	-77.780070	670	2	1	'Z 0 0 1 	0.000000	2.313955	2.313955	3.045036	0.000000	0.000000	0.948772	0.051228	
18000	-78.961286	556	2	2	'Z 0 Z 1 	0.000000	4.480391	0.000000	2.665805	0.000000	0.000000	0.000000	1.000000	
19000	-78.601713	741	2	1	'Z 0 1 1 	0.000000	3.142867	2.510448	2.510448	0.000000	0.000000	0.970442	0.029558	
20000	-77.493628	958	1	1	'Z 0 0 0 	0.000000	2.260196	2.260196	2.260196	0.000000	0.000000	0.983971	0.016029	
