Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/bantu-iroquois-uni.localresidence.bttrees
Data File Name:                  ./data/bantu-iroquois-uni.localresidence.btdata
Log File Name:                   ./output/bantu-iroquois-uni.localresidence-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1853586832
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/bantu-iroquois-uni.localresidence-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.057971,0.304348,0.072464,0.565217)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000000
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-68.750018	267	1	0	'0 0 0 0 	1.644778	1.644778	1.644778	1.644778	0.030955	0.345720	0.035430	0.587894	
12000	-71.090921	502	1	0	'0 0 0 0 	1.499535	1.499535	1.499535	1.499535	0.032093	0.396341	0.029541	0.542025	
13000	-70.029891	338	1	0	'0 0 0 0 	1.162899	1.162899	1.162899	1.162899	0.035595	0.475865	0.023417	0.465123	
14000	-69.528504	746	1	0	'0 0 0 0 	1.335991	1.335991	1.335991	1.335991	0.030456	0.408694	0.026788	0.534062	
15000	-68.686925	551	1	0	'0 0 0 0 	1.033042	1.033042	1.033042	1.033042	0.034517	0.529567	0.018320	0.417596	
16000	-70.305460	475	1	0	'0 0 0 0 	1.497158	1.497158	1.497158	1.497158	0.036831	0.389637	0.034308	0.539224	
17000	-68.703686	811	1	0	'0 0 0 0 	1.153625	1.153625	1.153625	1.153625	0.035231	0.424944	0.028532	0.511293	
18000	-71.367511	167	1	0	'0 0 0 0 	0.931613	0.931613	0.931613	0.931613	0.044646	0.608555	0.016319	0.330480	
19000	-71.823154	479	1	0	'0 0 0 0 	0.722427	0.722427	0.722427	0.722427	0.042320	0.603909	0.015935	0.337836	
20000	-68.915637	540	1	0	'0 0 0 0 	1.020100	1.020100	1.020100	1.020100	0.043764	0.499635	0.025421	0.431181	
21000	-69.072048	691	1	0	'0 0 0 0 	1.347428	1.347428	1.347428	1.347428	0.041791	0.440319	0.031098	0.486792	
22000	-70.733408	384	1	0	'0 0 0 0 	1.623952	1.623952	1.623952	1.623952	0.029136	0.340377	0.034347	0.596140	
23000	-69.123710	551	1	0	'0 0 0 0 	1.613599	1.613599	1.613599	1.613599	0.031397	0.372783	0.031965	0.563855	
24000	-72.953487	453	1	0	'0 0 0 0 	0.677594	0.677594	0.677594	0.677594	0.042107	0.757374	0.007233	0.193286	
