Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-iroquois-uni.localresidence.bttrees
Data File Name:                  ./data/austronesian-iroquois-uni.localresidence.btdata
Log File Name:                   ./output/austronesian-iroquois-uni.localresidence-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2899573196
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-iroquois-uni.localresidence-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.488095,0.345238,0.047619,0.119048)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000085
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-88.371428	8	1	1	'Z 0 0 0 	0.000000	5.102620	5.102620	5.102620	0.000000	0.000000	0.272277	0.727723	
12000	-88.241152	755	1	1	'Z 0 0 0 	0.000000	4.055134	4.055134	4.055134	0.000000	0.000000	0.251264	0.748736	
13000	-87.683698	758	1	1	'Z 0 0 0 	0.000000	3.924736	3.924736	3.924736	0.000000	0.000000	0.249885	0.750115	
14000	-91.701426	357	1	0	'0 0 0 0 	1.675406	1.675406	1.675406	1.675406	0.501390	0.493328	0.001180	0.004102	
15000	-90.863647	489	1	0	'0 0 0 0 	1.855579	1.855579	1.855579	1.855579	0.454006	0.536239	0.001885	0.007870	
16000	-91.766033	671	1	0	'0 0 0 0 	1.494943	1.494943	1.494943	1.494943	0.504233	0.489498	0.001415	0.004854	
17000	-91.277553	312	1	0	'0 0 0 0 	1.678395	1.678395	1.678395	1.678395	0.489090	0.497686	0.002877	0.010347	
18000	-87.972966	149	2	0	'1 0 0 0 	0.239083	4.019417	4.019417	4.019417	0.319056	0.276737	0.099419	0.304787	
19000	-91.785426	47	1	0	'0 0 0 0 	2.129064	2.129064	2.129064	2.129064	0.474704	0.509206	0.003358	0.012732	
20000	-87.582602	243	2	0	'0 1 1 1 	1.366942	3.016625	3.016625	3.016625	0.468272	0.502231	0.006157	0.023340	
