Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-iroquois-exogamy.unilineal.descent.bttrees
Data File Name:                  ./data/uto-iroquois-exogamy.unilineal.descent.btdata
Log File Name:                   ./output/uto-iroquois-exogamy.unilineal.descent-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2952954947
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/uto-iroquois-exogamy.unilineal.descent-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.104400
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-10.125781	195	1	0	'0 0 0 0 	5.583853	5.583853	5.583853	5.583853	0.999910	0.000001	0.000089	0.000000	
12000	-9.346200	494	1	0	'0 0 0 0 	19.905417	19.905417	19.905417	19.905417	0.996443	0.000057	0.003500	0.000000	
13000	-10.540543	512	1	0	'0 0 0 0 	26.626330	26.626330	26.626330	26.626330	0.992796	0.000144	0.007060	0.000000	
14000	-9.048651	1	1	0	'0 0 0 0 	14.275809	14.275809	14.275809	14.275809	0.998998	0.000017	0.000985	0.000000	
15000	-10.777920	914	1	0	'0 0 0 0 	6.088875	6.088875	6.088875	6.088875	0.999997	0.000000	0.000003	0.000000	
16000	-10.001168	262	1	0	'0 0 0 0 	15.872158	15.872158	15.872158	15.872158	0.994911	0.000019	0.005069	0.000000	
17000	-9.275564	271	1	0	'0 0 0 0 	15.254351	15.254351	15.254351	15.254351	0.999619	0.000075	0.000306	0.000000	
18000	-11.181032	688	1	0	'0 0 0 0 	3.227068	3.227068	3.227068	3.227068	0.999567	0.000001	0.000433	0.000000	
19000	-10.169219	591	1	0	'0 0 0 0 	6.316025	6.316025	6.316025	6.316025	0.998999	0.000006	0.000995	0.000000	
20000	-9.449647	935	1	0	'0 0 0 0 	22.283769	22.283769	22.283769	22.283769	0.999595	0.000071	0.000334	0.000000	
21000	-9.894781	974	1	0	'0 0 0 0 	8.412788	8.412788	8.412788	8.412788	0.999567	0.000082	0.000351	0.000000	
