Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-hawaiian-bi.linealdescent.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.linealdescent.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.linealdescent-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1705867050
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-hawaiian-bi.linealdescent-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.341176,0.094118,0.247059,0.317647)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000086
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-114.661473	537	1	0	'0 0 0 0 	2.753279	2.753279	2.753279	2.753279	0.499744	0.059936	0.282442	0.157878	
12000	-113.507662	318	1	0	'0 0 0 0 	3.373689	3.373689	3.373689	3.373689	0.468470	0.062728	0.288658	0.180143	
13000	-114.398797	692	1	0	'0 0 0 0 	3.210799	3.210799	3.210799	3.210799	0.468475	0.064279	0.284994	0.182251	
14000	-114.551462	831	1	0	'0 0 0 0 	4.938633	4.938633	4.938633	4.938633	0.393430	0.079585	0.271252	0.255733	
15000	-113.461148	270	1	0	'0 0 0 0 	4.038858	4.038858	4.038858	4.038858	0.451854	0.064543	0.290323	0.193280	
16000	-112.636848	975	1	0	'0 0 0 0 	3.772773	3.772773	3.772773	3.772773	0.461571	0.060802	0.295938	0.181689	
17000	-114.023535	804	1	0	'0 0 0 0 	4.627506	4.627506	4.627506	4.627506	0.395407	0.078242	0.273820	0.252531	
18000	-118.539766	723	1	0	'0 0 0 0 	24.393729	24.393729	24.393729	24.393729	0.341176	0.094118	0.247059	0.317647	
19000	-114.834882	721	1	0	'0 0 0 0 	3.667457	3.667457	3.667457	3.667457	0.464039	0.063461	0.288569	0.183930	
20000	-115.460705	955	1	0	'0 0 0 0 	2.723638	2.723638	2.723638	2.723638	0.487163	0.062681	0.281406	0.168750	
