Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-bi.linealdescent.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.linealdescent.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.linealdescent-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2416801977
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-hawaiian-bi.linealdescent-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.341176,0.094118,0.247059,0.317647)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000086
Restrictions:
    q12                          RJ MCMC
    q13                          RJ MCMC
    q21                          RJ MCMC
    q24                          RJ MCMC
    q31                          RJ MCMC
    q34                          RJ MCMC
    q42                          RJ MCMC
    q43                          RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	Dep / InDep	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-108.255086	192	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	5.738389	5.738389	5.738389	5.738389	5.738389	5.738389	5.738389	0.252421	0.104514	0.253175	0.389890	
12000	-109.075452	527	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	6.596010	6.596010	6.596010	6.596010	6.596010	6.596010	6.596010	0.280634	0.100929	0.253265	0.365172	
13000	-113.368264	328	1	2	'Z 0 0 0 0 0 0 Z 	D	0.000000	8.324568	8.324568	8.324568	8.324568	8.324568	8.324568	0.000000	0.475837	0.091435	0.243181	0.189547	
14000	-114.836777	106	1	2	'0 0 0 Z 0 0 Z 0 	D	10.231373	10.231373	10.231373	0.000000	10.231373	10.231373	0.000000	10.231373	0.281703	0.057097	0.270565	0.390636	
15000	-114.242269	85	1	2	'0 0 0 Z 0 0 Z 0 	D	11.347403	11.347403	11.347403	0.000000	11.347403	11.347403	0.000000	11.347403	0.290942	0.065194	0.263221	0.380644	
16000	-113.197145	100	1	2	'0 0 0 Z 0 0 Z 0 	D	14.408612	14.408612	14.408612	0.000000	14.408612	14.408612	0.000000	14.408612	0.314669	0.079452	0.254674	0.351205	
17000	-113.588047	621	1	2	'0 0 0 Z 0 0 Z 0 	D	9.599666	9.599666	9.599666	0.000000	9.599666	9.599666	0.000000	9.599666	0.277184	0.054104	0.273326	0.395386	
18000	-114.793345	882	1	1	'0 0 0 0 0 0 Z 0 	D	4.085679	4.085679	4.085679	4.085679	4.085679	4.085679	0.000000	4.085679	0.589794	0.089503	0.227687	0.093015	
19000	-112.501674	630	1	2	'0 Z 0 0 0 0 Z 0 	D	15.744346	0.000000	15.744346	15.744346	15.744346	15.744346	0.000000	15.744346	0.340002	0.094125	0.247079	0.318793	
20000	-112.904368	835	1	2	'0 Z 0 0 0 0 Z 0 	D	10.472288	0.000000	10.472288	10.472288	10.472288	10.472288	0.000000	10.472288	0.294852	0.093943	0.248461	0.362745	
