Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.preferred.bttrees
Data File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.preferred.btdata
Log File Name:                   ./output/bantu-iroquois-cross.cousinmarriage.preferred-70recon-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2538572184
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-iroquois-cross.cousinmarriage.preferred-70recon-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.242424,0.121212,0.121212,0.515152)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Tags:	1
	ANC	2	L11_Pende G61_Sangu 
Scale Tree:                      0.101827
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Node reconstruction / fossilisation:
	MRCA RecNode ANC
Tree Information
     Trees:                      1000
     Taxa:                       66
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	RecNode - P(0,0)	RecNode - P(0,1)	RecNode - P(1,0)	RecNode - P(1,1)	
11000	-82.592612	222	1.661829	2.030231	7.483226	3.843775	0.225212	0.112443	0.126308	0.536036	0.015451	0.008518	0.171657	0.804374	
12000	-82.496840	779	7.072987	4.775290	2.588050	2.373066	0.247330	0.119676	0.123803	0.509191	0.049288	0.147357	0.030415	0.772940	
13000	-84.745162	999	3.199114	3.040375	25.962315	10.856024	0.237790	0.118895	0.122536	0.520779	0.054317	0.027158	0.174961	0.743564	
14000	-80.401312	931	1.343772	2.161977	6.585746	4.725040	0.240468	0.120519	0.121484	0.517529	0.015002	0.010911	0.135624	0.838463	
15000	-84.820368	101	5.403402	3.480658	11.159138	8.867519	0.242303	0.121153	0.121245	0.515299	0.171799	0.086914	0.139860	0.601427	
16000	-85.797001	499	17.861683	9.645782	19.258004	7.240593	0.242424	0.121212	0.121212	0.515151	0.242428	0.121172	0.121253	0.515147	
17000	-83.728067	906	2.368067	2.051913	22.431468	16.278269	0.253026	0.126513	0.118183	0.502278	0.046918	0.023459	0.177070	0.752552	
18000	-82.089544	959	1.155001	2.235126	4.215754	4.268420	0.194417	0.100525	0.130688	0.574371	0.000938	0.001534	0.066978	0.930549	
19000	-83.930497	417	1.158413	1.404212	7.445531	4.095102	0.302991	0.151327	0.104033	0.441649	0.006910	0.004316	0.156722	0.832053	
20000	-83.124145	52	3.798857	3.035077	7.329507	4.484093	0.238878	0.119428	0.122236	0.519457	0.044567	0.029329	0.140453	0.785652	
