Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-crow-matrilocal.bttrees
Data File Name:                  ./data/austronesian-crow-matrilocal.btdata
Log File Name:                   ./output/austronesian-crow-matrilocal-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1022673826
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-matrilocal-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.821429,0.107143,0.035714,0.035714)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000085
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-46.585997	42	0.276820	1.953144	14.431367	15.082037	18.949562	8.759688	40.916502	0.905934	0.805570	0.116814	0.037434	0.040182	
12000	-47.065774	422	0.454375	0.817925	3.422719	2.740595	9.954276	0.169317	8.071297	4.285238	0.920894	0.034932	0.033069	0.011105	
13000	-45.990117	206	0.668232	0.753257	9.920398	8.365860	7.883947	3.737465	26.260705	2.974474	0.832664	0.102113	0.032435	0.032789	
14000	-48.734518	402	2.310995	0.343529	14.037095	4.998309	7.914756	1.592551	12.727962	4.394882	0.838342	0.101345	0.030537	0.029776	
15000	-45.685593	114	0.652029	0.129780	2.743239	8.884593	0.461938	3.168790	13.006637	2.963353	0.989424	0.009540	0.000215	0.000821	
16000	-47.048752	980	1.330298	0.892197	13.625287	16.427073	11.541454	24.961641	60.512135	2.938051	0.828509	0.103253	0.034156	0.034082	
17000	-44.334469	535	0.996041	0.137273	6.954792	13.631723	1.958792	1.985640	41.946842	0.774722	0.911427	0.065115	0.004564	0.018895	
18000	-48.822599	679	0.649184	0.660992	17.069723	13.810900	8.981940	6.979102	16.977538	8.494063	0.807564	0.113964	0.038744	0.039728	
19000	-45.868948	972	0.535094	2.296316	5.024551	9.262016	44.111836	0.769389	22.910484	13.482371	0.813476	0.113549	0.035377	0.037597	
20000	-45.797719	306	0.691351	0.541433	11.600218	8.107374	2.495675	9.173423	41.623086	3.668669	0.821295	0.109738	0.032512	0.036454	
