Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-hawaiian-absenceofcousinmarriage.preference.bttrees
Data File Name:                  ./data/austronesian-hawaiian-absenceofcousinmarriage.preference.btdata
Log File Name:                   ./output/austronesian-hawaiian-absenceofcousinmarriage.preference-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1710454507
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-hawaiian-absenceofcousinmarriage.preference-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.316456,0.126582,0.531646,0.025316)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000084
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       79
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-90.191995	677	2	0	'0 0 1 0 	11.100343	11.100343	2.592729	11.100343	0.318085	0.122972	0.534350	0.024593	
12000	-89.312582	148	2	0	'0 0 1 0 	8.482240	8.482240	1.901949	8.482240	0.324667	0.108741	0.544867	0.021725	
13000	-91.506399	76	2	0	'0 0 1 0 	2.838060	2.838060	1.190332	2.838060	0.434222	0.017257	0.545938	0.002583	
14000	-91.059912	54	2	0	'0 0 1 0 	40.797186	40.797186	13.602965	40.797186	0.316456	0.126582	0.531646	0.025316	
15000	-89.889107	771	2	0	'0 0 1 0 	8.782912	8.782912	1.744147	8.782912	0.322127	0.113947	0.541138	0.022788	
16000	-89.581330	223	2	0	'0 0 1 0 	18.857830	18.857830	3.257986	18.857830	0.316465	0.126562	0.531660	0.025312	
17000	-89.716041	236	2	0	'0 0 1 0 	26.337315	26.337315	4.877321	26.337315	0.316456	0.126581	0.531646	0.025316	
18000	-88.823089	996	2	0	'0 0 1 0 	55.328635	55.328635	11.488518	55.328635	0.316456	0.126582	0.531646	0.025316	
19000	-93.109531	640	2	0	'0 0 1 1 	4.633010	4.633010	1.374277	1.374277	0.392030	0.003630	0.603675	0.000665	
20000	-98.229511	2	2	0	'0 0 1 1 	5.927549	5.927549	2.450954	2.450954	0.375629	0.009928	0.612515	0.001927	
21000	-90.899883	299	2	0	'0 0 1 0 	18.817940	18.817940	5.531177	18.817940	0.316479	0.126531	0.531684	0.025306	
22000	-88.243907	138	2	0	'0 0 0 1 	3.641357	3.641357	3.641357	27.393582	0.343801	0.137523	0.495099	0.023577	
23000	-88.214103	728	2	0	'0 0 0 1 	3.576261	3.576261	3.576261	16.130758	0.344202	0.137412	0.494868	0.023519	
24000	-88.719803	837	2	0	'0 0 0 1 	4.183370	4.183370	4.183370	37.430078	0.337917	0.135167	0.502965	0.023951	
25000	-88.098187	206	2	0	'0 0 0 1 	4.901774	4.901774	4.901774	20.466075	0.327504	0.130957	0.516931	0.024607	
26000	-87.001109	538	2	0	'0 0 0 1 	4.916548	4.916548	4.916548	21.849909	0.307296	0.122724	0.544112	0.025869	
