Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-hawaiian-absenceofcousinmarriage.preference.bttrees
Data File Name:                  ./data/uto-hawaiian-absenceofcousinmarriage.preference.btdata
Log File Name:                   ./output/uto-hawaiian-absenceofcousinmarriage.preference-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4285858427
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/uto-hawaiian-absenceofcousinmarriage.preference-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.263158,0.000000,0.684211,0.052632)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.104381
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-15.062323	411	2	0	'0 1 0 0 	8.982599	8.138667	8.982599	8.982599	0.006106	0.000000	0.993885	0.000010	
12000	-13.286417	513	1	0	'0 0 0 0 	39.497229	39.497229	39.497229	39.497229	0.034706	0.000000	0.965032	0.000262	
13000	-13.538820	355	1	0	'0 0 0 0 	13.192122	13.192122	13.192122	13.192122	0.005287	0.000000	0.994701	0.000012	
14000	-14.306267	299	1	0	'0 0 0 0 	26.498315	26.498315	26.498315	26.498315	0.015778	0.000000	0.984148	0.000074	
15000	-13.328817	809	1	0	'0 0 0 0 	20.128760	20.128760	20.128760	20.128760	0.012657	0.000000	0.987329	0.000015	
16000	-13.999496	304	1	0	'0 0 0 0 	21.311148	21.311148	21.311148	21.311148	0.028417	0.000000	0.971551	0.000032	
17000	-16.119773	506	1	0	'0 0 0 0 	7.389326	7.389326	7.389326	7.389326	0.003038	0.000000	0.996959	0.000004	
18000	-14.372119	333	1	0	'0 0 0 0 	8.220426	8.220426	8.220426	8.220426	0.010036	0.000000	0.989955	0.000009	
19000	-14.442710	462	1	0	'0 0 0 0 	8.597971	8.597971	8.597971	8.597971	0.000433	0.000000	0.999482	0.000086	
20000	-13.524045	991	1	0	'0 0 0 0 	21.250404	21.250404	21.250404	21.250404	0.012619	0.000000	0.987370	0.000011	
