Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-hawaiian-absenceofcousinmarriage.permitted.bttrees
Data File Name:                  ./data/uto-hawaiian-absenceofcousinmarriage.permitted.btdata
Log File Name:                   ./output/uto-hawaiian-absenceofcousinmarriage.permitted-indep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2628616762
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/uto-hawaiian-absenceofcousinmarriage.permitted-indep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.000000,0.263158,0.105263,0.631579)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.104381
Restrictions:
    alpha1                       RJ MCMC
    beta1                        RJ MCMC
    alpha2                       RJ MCMC
    beta2                        RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-13.229410	820	2	0	'1 0 0 0 	0.232335	23.102489	23.102489	23.102489	0.000000	0.000002	0.001397	0.998601	
12000	-12.575669	474	1	0	'0 0 0 0 	26.846015	26.846015	26.846015	26.846015	0.000000	0.040755	0.000499	0.958746	
13000	-13.799195	677	1	0	'0 0 0 0 	22.184034	22.184034	22.184034	22.184034	0.000000	0.015979	0.000465	0.983556	
14000	-13.052928	566	1	0	'0 0 0 0 	21.209176	21.209176	21.209176	21.209176	0.000000	0.001745	0.001312	0.996943	
15000	-15.526326	111	2	0	'0 0 0 1 	3.789765	3.789765	3.789765	43.733988	0.000000	0.004508	0.000001	0.995491	
16000	-15.662882	933	1	0	'0 0 0 0 	8.080351	8.080351	8.080351	8.080351	0.000000	0.003963	0.000169	0.995868	
17000	-13.390620	324	1	0	'0 0 0 0 	18.429321	18.429321	18.429321	18.429321	0.000000	0.006531	0.000393	0.993076	
18000	-14.735516	717	1	0	'0 0 0 0 	10.447156	10.447156	10.447156	10.447156	0.000000	0.000176	0.000501	0.999323	
19000	-12.430451	489	2	0	'1 0 1 0 	1.812148	44.237372	1.812148	44.237372	0.000000	0.000002	0.000000	0.999998	
20000	-12.945189	412	1	0	'0 0 0 0 	63.854951	63.854951	63.854951	63.854951	0.000000	0.032801	0.005023	0.962176	
21000	-13.355100	468	1	0	'0 0 0 0 	27.520736	27.520736	27.520736	27.520736	0.000000	0.062987	0.001409	0.935604	
22000	-15.813346	785	1	0	'0 0 0 0 	7.278070	7.278070	7.278070	7.278070	0.000000	0.002057	0.000095	0.997848	
23000	-12.911750	239	1	0	'0 0 0 0 	23.918494	23.918494	23.918494	23.918494	0.000000	0.014278	0.000899	0.984823	
24000	-13.561717	627	1	0	'0 0 0 0 	16.904076	16.904076	16.904076	16.904076	0.000000	0.033405	0.000271	0.966324	
25000	-13.027358	671	1	1	'Z 0 0 0 	0.000000	17.972670	17.972670	17.972670	0.000000	0.000000	0.000925	0.999075	
