Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-hawaiian-bi.linealdescent.bttrees
Data File Name:                  ./data/austronesian-hawaiian-bi.linealdescent.btdata
Log File Name:                   ./output/austronesian-hawaiian-bi.linealdescent-dep1.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1388902680
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Use RJ MCMC:                     True
Schedule File:                   ./output/austronesian-hawaiian-bi.linealdescent-dep1.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.341176,0.094118,0.247059,0.317647)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.000086
Restrictions:
    q12                          RJ MCMC
    q13                          RJ MCMC
    q21                          RJ MCMC
    q24                          RJ MCMC
    q31                          RJ MCMC
    q34                          RJ MCMC
    q42                          RJ MCMC
    q43                          RJ MCMC
Prior Information:
    Prior Categories:            100
    Priors
        RJRates - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       85
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	No Off Parmeters	No Off Zero	Model string	Dep / InDep	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-110.131271	173	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	4.540575	4.540575	4.540575	4.540575	4.540575	4.540575	4.540575	0.164536	0.126890	0.260793	0.447781	
12000	-108.829472	808	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	5.871822	5.871822	5.871822	5.871822	5.871822	5.871822	5.871822	0.244606	0.106159	0.255444	0.393792	
13000	-110.896673	124	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	7.831929	7.831929	7.831929	7.831929	7.831929	7.831929	7.831929	0.321365	0.095782	0.249034	0.333819	
14000	-111.372845	331	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	9.401551	9.401551	9.401551	9.401551	9.401551	9.401551	9.401551	0.333938	0.094601	0.247836	0.323624	
15000	-107.783261	879	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	4.956015	4.956015	4.956015	4.956015	4.956015	4.956015	4.956015	0.209630	0.111826	0.254655	0.423890	
16000	-110.695327	322	1	2	'Z 0 Z 0 0 0 0 0 	D	0.000000	6.996851	0.000000	6.996851	6.996851	6.996851	6.996851	6.996851	0.548148	0.016892	0.277668	0.157292	
17000	-109.464867	53	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	4.569688	4.569688	4.569688	4.569688	4.569688	4.569688	4.569688	0.166954	0.124797	0.258549	0.449701	
18000	-108.906034	283	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	3.715784	3.715784	3.715784	3.715784	3.715784	3.715784	3.715784	0.114263	0.144694	0.260289	0.480754	
19000	-108.812117	454	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	3.967442	3.967442	3.967442	3.967442	3.967442	3.967442	3.967442	0.117554	0.141688	0.256640	0.484118	
20000	-110.170320	440	1	1	'Z 0 0 0 0 0 0 0 	D	0.000000	4.077186	4.077186	4.077186	4.077186	4.077186	4.077186	4.077186	0.147801	0.129473	0.259268	0.463458	
