Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-crow-matri.anvunclocalresidence.bttrees
Data File Name:                  ./data/bantu-crow-matri.anvunclocalresidence.btdata
Log File Name:                   ./output/bantu-crow-matri.anvunclocalresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            52299634
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-crow-matri.anvunclocalresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.666667,0.275362,0.028986,0.028986)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-58.953601	992	4.045446	0.785746	8.221200	0.132122	29.898765	30.214875	0.583206	0.348224	0.690638	0.296285	0.011588	0.001488	
12000	-58.143945	807	2.736376	0.522421	4.945587	1.492455	1.316523	21.763542	11.447587	15.208714	0.683186	0.267284	0.024345	0.025185	
13000	-57.790699	112	5.950208	1.217202	10.367124	1.073851	17.917041	5.312264	32.781394	9.958539	0.666695	0.275335	0.028987	0.028983	
14000	-59.448727	63	3.692803	3.099209	4.180528	0.394980	24.746839	3.503060	12.069783	4.339298	0.681836	0.260962	0.029673	0.027529	
15000	-59.563465	626	3.051949	0.349807	10.239525	3.885842	13.369965	29.233930	8.645673	18.827735	0.666981	0.275193	0.028920	0.028906	
16000	-56.696312	2	1.346091	1.065609	2.815934	2.361805	44.532824	15.592603	27.944436	16.374325	0.666014	0.275969	0.028982	0.029036	
17000	-59.758469	580	3.759800	0.778407	4.196326	9.230863	19.262705	12.887804	41.647685	9.762506	0.677829	0.265265	0.028921	0.027985	
18000	-60.724939	575	1.231731	0.603166	4.403404	4.768869	4.111763	20.682243	12.142170	18.822616	0.674583	0.269937	0.027713	0.027767	
19000	-59.102696	59	3.250778	2.558846	8.709897	0.733397	25.839670	4.204787	2.363708	24.580661	0.666128	0.276012	0.028939	0.028922	
20000	-58.205133	416	10.388949	2.134076	28.246351	0.506409	21.674377	3.556701	6.846608	1.157524	0.667113	0.275527	0.028904	0.028455	
