Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/austronesian-crow-matrilocal.bttrees
Data File Name:                  ./data/austronesian-crow-matrilocal.btdata
Log File Name:                   ./output/austronesian-crow-matrilocal-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3226795797
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-crow-matrilocal-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.821429,0.107143,0.035714,0.035714)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.084799
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       84
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-50.648226	588	3.641758	20.973232	0.363406	3.559617	0.873885	0.066106	0.037981	0.022027	
12000	-47.629198	268	2.970360	37.471148	0.921137	9.294165	0.816426	0.111058	0.035497	0.037019	
13000	-48.474836	557	3.345492	39.004436	0.711880	2.524816	0.932200	0.020452	0.040530	0.006817	
14000	-49.273218	587	0.886327	9.377437	1.084501	7.589470	0.841920	0.096559	0.032737	0.028785	
15000	-50.732545	638	0.307127	11.057462	0.602947	10.160459	0.655041	0.135378	0.081092	0.128489	
16000	-48.867357	545	1.860281	17.044162	1.154715	5.994588	0.872311	0.067490	0.037785	0.022413	
17000	-48.804630	729	1.113609	10.286377	0.775758	3.590559	0.913277	0.039080	0.035874	0.011769	
18000	-48.492173	306	1.276812	13.297814	0.740125	5.244964	0.866287	0.072438	0.037338	0.023937	
19000	-46.592530	19	1.575243	14.209637	0.614561	1.133381	0.961132	0.000260	0.038529	0.000080	
20000	-50.260703	905	1.077526	9.297932	0.880770	7.581061	0.832658	0.103709	0.032551	0.031083	
21000	-50.543891	23	1.351064	7.753115	1.332982	2.934482	0.972242	0.008214	0.018356	0.001189	
22000	-49.856334	450	1.208388	10.345047	1.390412	9.054260	0.836984	0.099698	0.033095	0.030223	
23000	-48.982330	460	3.240699	24.592767	0.718182	4.619629	0.882603	0.059274	0.038368	0.019755	
24000	-50.553713	208	0.409063	12.738074	0.388467	0.899639	0.937807	0.002916	0.057897	0.001380	
