Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-crow-uni.localresidence.bttrees
Data File Name:                  ./data/bantu-crow-uni.localresidence.btdata
Log File Name:                   ./output/bantu-crow-uni.localresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3657336948
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-crow-uni.localresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.188406,0.753623,0.014493,0.043478)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-51.492386	469	11.350542	9.836586	2.957387	2.270746	46.025763	15.467402	43.653571	16.395658	0.188258	0.753785	0.014481	0.043475	
12000	-51.410041	565	9.199555	1.512717	2.548363	0.187540	7.207987	8.663623	2.203904	1.661019	0.186706	0.778111	0.010213	0.024969	
13000	-55.235087	383	20.114957	0.449813	10.257342	0.659043	19.988734	13.856284	6.665650	15.240510	0.188427	0.753682	0.014480	0.043412	
14000	-51.598446	987	15.739585	0.541284	5.669554	2.130695	8.762045	6.150265	33.447044	2.800412	0.188390	0.753708	0.014437	0.043465	
15000	-51.282356	577	24.387694	3.244130	4.518503	4.011534	33.212160	3.380907	49.062691	4.226595	0.188406	0.753623	0.014493	0.043478	
16000	-52.383332	722	12.270269	3.358074	3.196677	2.450487	20.951694	4.026373	24.379855	14.172376	0.188339	0.753714	0.014482	0.043465	
17000	-57.226443	589	7.450078	0.901331	3.185705	1.329982	4.477421	0.952922	7.900296	0.712613	0.182298	0.764696	0.010354	0.042652	
18000	-51.654469	715	14.422638	0.577152	4.716008	0.862869	17.226622	12.760167	8.735234	16.926100	0.188430	0.753666	0.014480	0.043424	
19000	-51.702706	382	17.634968	1.483775	3.375916	0.755006	9.373243	1.425505	7.666344	4.792382	0.188526	0.755033	0.014159	0.042282	
20000	-53.315671	509	12.734123	0.863018	4.887594	0.734560	2.895036	2.386437	5.099592	3.737400	0.190045	0.767083	0.009568	0.033304	
