Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-iroquois-matri.anvunclocalresidence.bttrees
Data File Name:                  ./data/bantu-iroquois-matri.anvunclocalresidence.btdata
Log File Name:                   ./output/bantu-iroquois-matri.anvunclocalresidence-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            2562526030
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-iroquois-matri.anvunclocalresidence-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.318841,0.043478,0.376812,0.260870)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.100855
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       69
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-82.849054	238	1.311241	1.379325	0.180944	42.123945	3.610424	9.217332	11.123769	19.964568	0.295091	0.045529	0.387477	0.271903	
12000	-82.121357	501	1.175217	12.963606	15.412973	10.377223	10.473512	5.646930	3.083042	3.440693	0.322941	0.043462	0.378403	0.255194	
13000	-83.496024	800	2.109387	5.751216	28.369848	4.128269	6.126911	14.780194	3.145095	26.110993	0.315036	0.042918	0.379156	0.262890	
14000	-83.611783	739	1.442861	3.659918	9.607246	20.499368	3.740906	8.882091	1.108312	9.185114	0.340338	0.042902	0.368260	0.248501	
15000	-81.121103	160	2.210626	2.174338	31.108284	6.833772	3.823760	8.545101	1.509231	11.189583	0.283211	0.039856	0.396435	0.280498	
16000	-82.973837	294	2.831487	0.287556	3.268733	10.961893	4.465656	8.235225	0.055173	8.432668	0.325520	0.042701	0.375532	0.256247	
17000	-83.043133	188	0.661157	3.657855	3.941259	6.057470	2.688075	6.033364	2.356635	10.272731	0.323171	0.043292	0.375171	0.258366	
18000	-80.284404	81	2.440696	0.346238	11.157152	10.619347	3.682699	2.746641	0.778954	4.824019	0.298982	0.043561	0.384302	0.273155	
19000	-81.993570	203	1.282920	1.598756	14.578356	6.271288	2.608962	3.126876	3.487369	1.758340	0.315975	0.039977	0.423847	0.220201	
20000	-84.162927	99	0.433515	11.760442	0.127984	63.165190	7.394891	3.975003	3.869080	7.281808	0.318285	0.043609	0.376554	0.261551	
21000	-82.057216	705	2.068401	2.045657	24.482324	4.869095	3.219774	9.335584	2.710421	12.418125	0.289272	0.040202	0.395361	0.275165	
22000	-84.108411	669	0.669705	1.460014	3.497265	11.284181	4.523936	4.541219	1.749781	4.071433	0.292749	0.045244	0.385663	0.276343	
23000	-84.493524	533	1.673640	4.244750	2.894271	32.539691	4.417125	2.202616	17.981412	6.463593	0.314663	0.044645	0.373422	0.267271	
24000	-82.942443	738	2.033846	2.374759	16.167500	8.305727	2.195302	20.067624	2.361982	22.244880	0.312113	0.043494	0.380705	0.263688	
25000	-84.096800	195	5.015278	2.935604	25.017473	0.051504	3.364662	10.036962	1.985770	25.955002	0.294491	0.039504	0.392951	0.273054	
