Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/austronesian-eskimo-absenceofcousinmarriage.permitted.bttrees
Data File Name:                  ./data/austronesian-eskimo-absenceofcousinmarriage.permitted.btdata
Log File Name:                   ./output/austronesian-eskimo-absenceofcousinmarriage.permitted-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1978304843
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      65000000
Burn in:                         55000000
MCMC ML Start:                   False
Schedule File:                   ./output/austronesian-eskimo-absenceofcousinmarriage.permitted-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.177215,0.658228,0.075949,0.088608)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.083703
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       79
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
55001000	-71.231242	745	11.406806	1.349545	1.195654	0.032556	6.141048	2.307386	2.663102	3.861652	0.007649	0.001235	0.258430	0.732687	
55002000	-73.057008	60	9.247698	1.379341	2.043793	0.666914	6.094291	13.430500	1.918788	9.863797	0.141203	0.426011	0.189463	0.243323	
55003000	-71.957869	866	16.233522	1.111262	2.675335	0.086953	7.305970	8.165144	0.081680	8.182821	0.056885	0.046778	0.391439	0.504898	
55004000	-76.345547	975	3.066375	6.152391	1.023481	0.005888	13.976633	9.265276	6.042062	2.963542	0.529398	0.090469	0.231792	0.148341	
55005000	-74.905910	900	31.702547	1.115032	6.314885	0.185301	4.190258	2.523369	2.909480	11.403793	0.029782	0.075855	0.375345	0.519017	
55006000	-74.440290	188	10.422152	0.468445	2.142891	0.182687	2.319987	20.204482	8.056761	11.252342	0.014017	0.022741	0.524118	0.439123	
55007000	-72.656753	868	12.517080	1.153612	4.405425	0.217044	0.779220	16.182103	4.678527	9.648046	0.074665	0.178963	0.379720	0.366652	
55008000	-74.667830	393	15.006115	7.524313	5.721089	0.330187	8.216716	2.698780	4.725256	0.355834	0.176543	0.625953	0.081860	0.115644	
55009000	-74.875294	760	22.231097	1.159500	5.895211	1.016358	5.911968	24.653397	3.285958	7.731664	0.160049	0.593079	0.112382	0.134490	
55010000	-72.293616	644	15.388704	1.569043	3.227986	0.196488	4.185320	11.693471	3.554020	12.875090	0.083027	0.103819	0.370905	0.442250	
