Options:
Model:                           Discrete: Independent
Tree File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.bttrees
Data File Name:                  ./data/uto-iroquois-cross.cousinmarriage.permitted.btdata
Log File Name:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-indep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1409945005
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/uto-iroquois-cross.cousinmarriage.permitted-indep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Base frequency (PI's):           Empirical: (0.736842,0.052632,0.210526,0.000000)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.095105
Restrictions:
    alpha1                       None
    beta1                        None
    alpha2                       None
    beta2                        None
Prior Information:
    Prior Categories:            100
    Priors
        alpha1 - exp 10.00 
        beta1 - exp 10.00 
        alpha2 - exp 10.00 
        beta2 - exp 10.00 
Tree Information
     Trees:                      800
     Taxa:                       19
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	alpha1	beta1	alpha2	beta2	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-14.814718	654	7.472922	27.940567	1.234419	8.443041	0.749834	0.036101	0.214065	0.000000	
12000	-15.357297	183	4.731130	10.721604	0.934969	10.657700	0.771262	0.041351	0.187387	0.000000	
13000	-17.429399	226	8.137339	8.829719	3.700415	21.719392	0.745294	0.052999	0.201707	0.000000	
14000	-15.163909	263	3.105166	8.612354	1.535203	38.647511	0.765844	0.054694	0.179462	0.000000	
15000	-14.645447	574	3.945431	10.116159	0.937717	29.273336	0.742050	0.052992	0.204957	0.000000	
16000	-14.071127	500	6.050281	22.359901	2.123710	47.817171	0.736940	0.052639	0.210422	0.000000	
17000	-15.146044	348	5.590157	10.857984	1.189929	23.967617	0.743761	0.052997	0.203242	0.000000	
18000	-14.621705	725	17.291394	35.046290	4.556167	37.427438	0.736848	0.052627	0.210526	0.000000	
19000	-15.495155	68	5.760872	13.818176	0.539744	2.797385	0.766234	0.015822	0.217944	0.000000	
20000	-14.473582	277	6.353133	18.231590	1.653198	28.317642	0.736979	0.052613	0.210408	0.000000	
21000	-16.985389	144	1.807843	13.019033	5.092188	22.393569	0.743401	0.053033	0.203566	0.000000	
22000	-14.263571	594	5.828050	22.744505	7.107882	61.649512	0.736868	0.052633	0.210499	0.000000	
23000	-14.189298	423	5.317647	15.851005	2.057300	26.822114	0.736918	0.052636	0.210446	0.000000	
24000	-15.015714	21	3.549936	24.151513	0.520206	10.375347	0.745956	0.042292	0.211751	0.000000	
25000	-14.143072	732	4.656442	19.334889	1.952771	34.225899	0.737073	0.052646	0.210281	0.000000	
