Options:
Model:                           Discrete: Dependent
Tree File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.preferred.bttrees
Data File Name:                  ./data/bantu-iroquois-cross.cousinmarriage.preferred.btdata
Log File Name:                   ./output/bantu-iroquois-cross.cousinmarriage.preferred-dep2.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3728440440
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      10010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   ./output/bantu-iroquois-cross.cousinmarriage.preferred-dep2.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           Empirical: (0.242424,0.121212,0.121212,0.515152)
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Scale Tree:                      0.101827
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1000
     Taxa:                       66
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-75.090538	604	0.621875	0.219086	2.914893	15.911629	10.518916	12.542623	2.163022	5.281427	0.157599	0.136312	0.117981	0.588108	
12000	-78.644704	839	8.358076	5.873460	35.118566	8.698918	8.658816	11.676605	2.089476	3.799047	0.241221	0.120731	0.121198	0.516850	
13000	-75.615994	914	4.026181	1.141690	10.042572	5.498719	7.457560	17.217477	2.962076	3.475878	0.220013	0.115890	0.123428	0.540669	
14000	-75.964041	806	3.547140	1.245418	1.043466	14.187278	11.567855	17.830972	2.142476	6.317231	0.246782	0.119885	0.121648	0.511685	
15000	-78.579824	702	4.327199	3.988106	4.011717	7.390971	6.043473	25.115056	1.636404	8.390416	0.250552	0.122151	0.120279	0.507018	
16000	-74.684547	954	2.108488	0.507793	8.649262	12.412636	4.594886	5.316993	2.869006	1.083585	0.292862	0.122568	0.126147	0.458423	
17000	-75.923989	72	1.454321	1.066792	2.452805	10.314919	10.814244	37.398455	1.847883	7.324083	0.275578	0.116971	0.119513	0.487938	
18000	-78.041389	600	3.001485	2.314097	10.907131	15.332459	6.825017	53.553840	2.355319	7.168649	0.271819	0.123915	0.116638	0.487627	
19000	-77.118964	412	8.782225	11.316472	14.652208	0.295055	12.476685	8.726255	3.168956	0.795605	0.231397	0.112701	0.120297	0.535605	
20000	-77.635811	286	1.845034	3.903812	14.964121	17.493858	2.108441	19.702506	6.548888	6.180428	0.244156	0.121474	0.120760	0.513610	
